,Unnamed: 0,Tarih,Açılış
0,,2013-01-01,96.124
1,,2013-01-02,96.417
2,,2013-01-03,95.478
3,,2013-01-04,94.883
4,,2013-01-07,94.281
5,,2013-01-08,94.97
6,,2013-01-09,94.68799999999999
7,,2013-01-10,95.19
8,,2013-01-11,94.618
9,,2013-01-14,94.895
10,,2013-01-15,95.556
11,,2013-01-16,95.404
12,,2013-01-17,95.105
13,,2013-01-18,95.355
14,,2013-01-21,95.899
15,,2013-01-22,96.23100000000001
16,,2013-01-23,95.93
17,,2013-01-24,94.884
18,,2013-01-25,94.226
19,,2013-01-28,94.296
20,,2013-01-29,94.584
21,,2013-01-30,95.37100000000001
22,,2013-01-31,94.12
23,,2013-02-01,93.663
24,,2013-02-04,94.905
25,,2013-02-05,94.78200000000001
26,,2013-02-06,95.51
27,,2013-02-07,95.243
28,,2013-02-08,94.978
29,,2013-02-11,94.12200000000001
30,,2013-02-12,94.12700000000001
31,,2013-02-13,93.17299999999999
32,,2013-02-14,92.934
33,,2013-02-15,91.429
34,,2013-02-18,91.45700000000001
35,,2013-02-19,91.62700000000001
36,,2013-02-20,89.726
37,,2013-02-21,90.93
38,,2013-02-22,91.596
39,,2013-02-25,92.78200000000001
40,,2013-02-26,93.727
41,,2013-02-27,92.271
42,,2013-02-28,91.369
43,,2013-03-01,91.118
44,,2013-03-04,91.125
45,,2013-03-05,90.743
46,,2013-03-06,91.605
47,,2013-03-07,91.235
48,,2013-03-08,91.618
49,,2013-03-11,91.516
50,,2013-03-12,92.352
51,,2013-03-13,92.541
52,,2013-03-14,92.553
53,,2013-03-15,92.491
54,,2013-03-18,93.53299999999999
55,,2013-03-19,94.695
56,,2013-03-20,93.851
57,,2013-03-21,94.369
58,,2013-03-22,93.86200000000001
59,,2013-03-25,94.021
60,,2013-03-26,93.287
61,,2013-03-27,93.546
62,,2013-03-28,92.939
63,,2013-03-29,92.65799999999999
64,,2013-04-01,92.823
65,,2013-04-02,91.413
66,,2013-04-03,90.59100000000001
67,,2013-04-04,90.053
68,,2013-04-05,91.61
69,,2013-04-08,90.34
70,,2013-04-09,90.945
71,,2013-04-10,89.711
72,,2013-04-11,89.574
73,,2013-04-12,85.139
74,,2013-04-15,78.016
75,,2013-04-16,78.703
76,,2013-04-17,79.65100000000001
77,,2013-04-18,80.35
78,,2013-04-19,81.236
79,,2013-04-22,82.79
80,,2013-04-23,81.984
81,,2013-04-24,83.021
82,,2013-04-25,84.875
83,,2013-04-26,84.525
84,,2013-04-29,85.18299999999999
85,,2013-04-30,85.07700000000001
86,,2013-05-01,84.08200000000001
87,,2013-05-02,84.615
88,,2013-05-03,84.852
89,,2013-05-06,84.95
90,,2013-05-07,83.899
91,,2013-05-08,84.85
92,,2013-05-09,84.29
93,,2013-05-10,83.865
94,,2013-05-13,83.32799999999999
95,,2013-05-14,83.219
96,,2013-05-15,81.617
97,,2013-05-16,81.321
98,,2013-05-17,80.469
99,,2013-05-20,82.54899999999999
100,,2013-05-21,81.458
101,,2013-05-22,81.477
102,,2013-05-23,82.508
103,,2013-05-24,82.40100000000001
104,,2013-05-27,82.75399999999999
105,,2013-05-28,82.555
106,,2013-05-29,83.37799999999999
107,,2013-05-30,85.23299999999999
108,,2013-05-31,83.68799999999999
109,,2013-06-03,85.39
110,,2013-06-04,84.39
111,,2013-06-05,85.34
112,,2013-06-06,86.04899999999999
113,,2013-06-07,83.47399999999999
114,,2013-06-10,84.755
115,,2013-06-11,83.823
116,,2013-06-12,83.72399999999999
117,,2013-06-13,82.976
118,,2013-06-14,83.119
119,,2013-06-17,83.412
120,,2013-06-18,82.97399999999999
121,,2013-06-19,82.788
122,,2013-06-20,79.617
123,,2013-06-21,80.821
124,,2013-06-24,80.245
125,,2013-06-25,79.36
126,,2013-06-26,76.252
127,,2013-06-27,74.145
128,,2013-06-28,76.558
129,,2013-07-01,77.509
130,,2013-07-02,77.305
131,,2013-07-03,78.365
132,,2013-07-04,78.074
133,,2013-07-05,77.378
134,,2013-07-08,77.40100000000001
135,,2013-07-09,78.058
136,,2013-07-10,78.92
137,,2013-07-11,80.634
138,,2013-07-12,80.732
139,,2013-07-15,79.757
140,,2013-07-16,79.768
141,,2013-07-17,78.333
142,,2013-07-18,79.325
143,,2013-07-19,79.902
144,,2013-07-22,82.14
145,,2013-07-23,82.32600000000001
146,,2013-07-24,81.625
147,,2013-07-25,82.421
148,,2013-07-26,82.52
149,,2013-07-29,82.287
150,,2013-07-30,82.024
151,,2013-07-31,82.351
152,,2013-08-01,82.007
153,,2013-08-02,81.215
154,,2013-08-05,80.887
155,,2013-08-06,79.373
156,,2013-08-07,79.938
157,,2013-08-08,81.166
158,,2013-08-09,81.191
159,,2013-08-12,82.734
160,,2013-08-13,82.11399999999999
161,,2013-08-14,83.125
162,,2013-08-15,84.89299999999999
163,,2013-08-16,86.061
164,,2013-08-19,85.785
165,,2013-08-20,85.956
166,,2013-08-21,87.10600000000001
167,,2013-08-22,88.228
168,,2013-08-23,89.28
169,,2013-08-26,90.18799999999999
170,,2013-08-27,92.90700000000001
171,,2013-08-28,92.915
172,,2013-08-29,92.139
173,,2013-08-30,91.413
174,,2013-09-02,90.405
175,,2013-09-03,93.521
176,,2013-09-04,91.68799999999999
177,,2013-09-05,90.995
178,,2013-09-06,91.824
179,,2013-09-09,90.375
180,,2013-09-10,88.288
181,,2013-09-11,88.338
182,,2013-09-12,86.24
183,,2013-09-13,86.50200000000001
184,,2013-09-16,84.65299999999999
185,,2013-09-17,84.35700000000001
186,,2013-09-18,85.514
187,,2013-09-19,86.085
188,,2013-09-20,84.476
189,,2013-09-23,84.215
190,,2013-09-24,84.98100000000001
191,,2013-09-25,86.46799999999999
192,,2013-09-26,86.13
193,,2013-09-27,87.28
194,,2013-09-30,86.184
195,,2013-10-01,83.199
196,,2013-10-02,84.39399999999999
197,,2013-10-03,84.82
198,,2013-10-04,83.756
199,,2013-10-07,84.742
200,,2013-10-08,84.385
201,,2013-10-09,83.305
202,,2013-10-10,81.781
203,,2013-10-11,81.032
204,,2013-10-14,81.0
205,,2013-10-15,81.818
206,,2013-10-16,81.295
207,,2013-10-17,83.444
208,,2013-10-18,83.322
209,,2013-10-21,83.8
210,,2013-10-22,84.77799999999999
211,,2013-10-23,84.65700000000001
212,,2013-10-24,85.75200000000001
213,,2013-10-25,86.17299999999999
214,,2013-10-28,86.301
215,,2013-10-29,86.103
216,,2013-10-30,86.098
217,,2013-10-31,84.936
218,,2013-11-01,85.37
219,,2013-11-04,85.2
220,,2013-11-05,85.626
221,,2013-11-06,86.191
222,,2013-11-07,85.456
223,,2013-11-08,84.426
224,,2013-11-11,84.219
225,,2013-11-12,83.634
226,,2013-11-13,84.24700000000001
227,,2013-11-14,84.171
228,,2013-11-15,84.22399999999999
229,,2013-11-18,82.964
230,,2013-11-19,82.476
231,,2013-11-20,80.57
232,,2013-11-21,80.518
233,,2013-11-22,80.19
234,,2013-11-25,80.81
235,,2013-11-26,80.355
236,,2013-11-27,80.61
237,,2013-11-28,80.509
238,,2013-11-29,81.381
239,,2013-12-02,79.932
240,,2013-12-03,80.455
241,,2013-12-04,81.90100000000001
242,,2013-12-05,80.242
243,,2013-12-06,80.078
244,,2013-12-09,81.03
245,,2013-12-10,82.255
246,,2013-12-11,82.236
247,,2013-12-12,80.514
248,,2013-12-13,81.203
249,,2013-12-16,80.904
250,,2013-12-17,80.656
251,,2013-12-18,80.62899999999999
252,,2013-12-19,79.183
253,,2013-12-20,80.906
254,,2013-12-23,80.902
255,,2013-12-24,80.471
256,,2013-12-25,81.218
257,,2013-12-26,82.82600000000001
258,,2013-12-27,84.02
259,,2013-12-30,81.708
260,,2013-12-31,83.374
2436,,2014-01-04,88.322
2411,,2014-01-05,87.727
2385,,2014-01-06,84.244
2359,,2014-01-07,90.34299999999999
2332,,2014-01-08,88.354
2307,,2014-01-09,89.40700000000001
2281,,2014-01-10,88.508
2229,,2014-01-12,82.223
2497,,2014-01-13,86.711
2496,,2014-01-14,87.71799999999999
2495,,2014-01-15,87.316
2494,,2014-01-16,87.404
2493,,2014-01-17,88.086
2492,,2014-01-20,89.911
2491,,2014-01-21,90.304
2490,,2014-01-22,89.759
2489,,2014-01-23,89.69200000000001
2488,,2014-01-24,93.03
2487,,2014-01-27,95.079
2486,,2014-01-28,92.06700000000001
2485,,2014-01-29,87.91799999999999
2484,,2014-01-30,92.052
2483,,2014-01-31,90.28299999999999
2504,,2014-02-01,82.973
2462,,2014-02-03,94.147
2435,,2014-02-04,88.014
2410,,2014-02-05,86.98899999999999
2384,,2014-02-06,84.1
2358,,2014-02-07,90.729
2306,,2014-02-09,89.32600000000001
2280,,2014-02-10,89.23
2254,,2014-02-11,83.881
2228,,2014-02-12,85.891
2474,,2014-02-13,90.77
2473,,2014-02-14,91.325
2472,,2014-02-17,92.41799999999999
2471,,2014-02-18,92.883
2470,,2014-02-19,92.55
2469,,2014-02-20,93.18799999999999
2468,,2014-02-21,93.46799999999999
2467,,2014-02-24,92.723
2466,,2014-02-25,94.52600000000001
2465,,2014-02-26,95.271
2464,,2014-02-27,95.64200000000001
2463,,2014-02-28,94.71799999999999
2503,,2014-03-01,85.194
2482,,2014-03-02,90.271
2461,,2014-03-03,95.887
2434,,2014-03-04,88.32600000000001
2383,,2014-03-06,84.391
2357,,2014-03-07,90.785
2331,,2014-03-08,88.676
2305,,2014-03-09,88.527
2279,,2014-03-10,88.46700000000001
2253,,2014-03-11,83.544
2227,,2014-03-12,85.92
2452,,2014-03-13,98.137
2451,,2014-03-14,98.68700000000001
2450,,2014-03-16,98.708
2449,,2014-03-17,99.09299999999999
2448,,2014-03-18,97.545
2447,,2014-03-19,96.71600000000001
2446,,2014-03-20,95.734
2445,,2014-03-21,95.512
2444,,2014-03-23,96.329
2443,,2014-03-24,95.82700000000001
2442,,2014-03-25,94.295
2441,,2014-03-26,93.35600000000001
2440,,2014-03-27,92.045
2439,,2014-03-28,90.834
2438,,2014-03-30,91.045
2437,,2014-03-31,90.744
2481,,2014-04-02,92.18299999999999
2460,,2014-04-03,96.796
2433,,2014-04-04,88.184
2409,,2014-04-05,88.07
2382,,2014-04-06,84.79700000000001
2356,,2014-04-07,90.318
2330,,2014-04-08,88.71799999999999
2304,,2014-04-09,88.12299999999999
2252,,2014-04-11,83.71799999999999
2226,,2014-04-12,87.03200000000001
2426,,2014-04-13,89.585
2425,,2014-04-14,90.324
2424,,2014-04-15,90.449
2423,,2014-04-16,89.772
2422,,2014-04-17,89.539
2421,,2014-04-20,89.00299999999999
2420,,2014-04-21,88.49799999999999
2419,,2014-04-22,88.476
2418,,2014-04-23,88.50299999999999
2417,,2014-04-24,88.82
2416,,2014-04-25,88.647
2415,,2014-04-27,89.41
2414,,2014-04-28,89.59299999999999
2413,,2014-04-29,88.725
2412,,2014-04-30,88.40100000000001
2480,,2014-05-02,90.042
2459,,2014-05-03,94.76899999999999
2408,,2014-05-05,88.006
2381,,2014-05-06,84.637
2329,,2014-05-08,88.251
2303,,2014-05-09,87.587
2278,,2014-05-10,87.777
2251,,2014-05-11,83.51799999999999
2225,,2014-05-12,86.545
2401,,2014-05-13,86.74
2400,,2014-05-14,86.13600000000001
2399,,2014-05-15,86.93700000000001
2398,,2014-05-16,87.491
2397,,2014-05-18,87.24799999999999
2396,,2014-05-19,87.12700000000001
2395,,2014-05-20,87.18299999999999
2394,,2014-05-21,87.965
2393,,2014-05-22,87.08
2392,,2014-05-23,86.62200000000001
2391,,2014-05-25,86.465
2390,,2014-05-26,86.441
2389,,2014-05-27,86.54799999999999
2388,,2014-05-28,85.398
2387,,2014-05-29,84.821
2386,,2014-05-30,84.38
2502,,2014-06-01,86.462
2479,,2014-06-02,90.363
2458,,2014-06-03,94.663
2432,,2014-06-04,88.63799999999999
2407,,2014-06-05,88.535
2380,,2014-06-06,84.525
2355,,2014-06-07,90.59
2328,,2014-06-08,89.182
2277,,2014-06-10,87.49700000000001
2250,,2014-06-11,82.551
2374,,2014-06-13,86.48200000000001
2373,,2014-06-15,87.30799999999999
2372,,2014-06-16,87.354
2371,,2014-06-17,87.693
2370,,2014-06-18,87.85
2369,,2014-06-19,87.35799999999999
2368,,2014-06-20,90.531
2367,,2014-06-22,90.635
2366,,2014-06-23,90.681
2365,,2014-06-24,90.25
2364,,2014-06-25,90.814
2363,,2014-06-26,90.35799999999999
2362,,2014-06-27,89.95200000000001
2361,,2014-06-29,89.852
2360,,2014-06-30,89.818
2501,,2014-07-01,86.27799999999999
2478,,2014-07-02,89.206
2457,,2014-07-03,94.59700000000001
2431,,2014-07-04,88.67399999999999
2406,,2014-07-05,87.848
2354,,2014-07-07,90.351
2327,,2014-07-08,90.70200000000001
2302,,2014-07-09,88.042
2276,,2014-07-10,88.00299999999999
2249,,2014-07-11,83.115
2224,,2014-07-12,86.479
2349,,2014-07-13,91.25299999999999
2348,,2014-07-14,91.26799999999999
2347,,2014-07-15,89.09200000000001
2346,,2014-07-16,88.44200000000001
2345,,2014-07-17,88.609
2344,,2014-07-18,90.845
2343,,2014-07-20,89.58
2342,,2014-07-21,89.561
2341,,2014-07-22,89.31700000000001
2340,,2014-07-23,88.59899999999999
2339,,2014-07-24,87.555
2338,,2014-07-25,86.988
2337,,2014-07-27,87.96700000000001
2336,,2014-07-28,87.926
2335,,2014-07-29,88.012
2334,,2014-07-30,88.339
2333,,2014-07-31,88.90700000000001
2500,,2014-08-01,85.723
2430,,2014-08-04,88.17399999999999
2405,,2014-08-05,86.355
2379,,2014-08-06,83.664
2353,,2014-08-07,90.23899999999999
2326,,2014-08-08,91.46799999999999
2301,,2014-08-09,87.93
2275,,2014-08-10,88.53200000000001
2223,,2014-08-12,86.405
2323,,2014-08-13,91.055
2322,,2014-08-14,90.927
2321,,2014-08-15,90.906
2320,,2014-08-17,90.726
2319,,2014-08-18,90.73700000000001
2318,,2014-08-19,90.302
2317,,2014-08-20,90.075
2316,,2014-08-21,90.595
2315,,2014-08-22,89.476
2314,,2014-08-24,89.602
2313,,2014-08-25,89.56299999999999
2312,,2014-08-26,89.416
2311,,2014-08-27,89.206
2310,,2014-08-28,88.913
2309,,2014-08-29,89.65
2308,,2014-08-31,89.455
2499,,2014-09-01,86.01100000000001
2456,,2014-09-03,95.046
2429,,2014-09-04,88.225
2404,,2014-09-05,86.198
2378,,2014-09-06,83.75
2352,,2014-09-07,90.059
2300,,2014-09-09,87.76799999999999
2274,,2014-09-10,88.762
2248,,2014-09-11,85.34700000000001
2222,,2014-09-12,87.734
2296,,2014-09-14,87.49
2295,,2014-09-15,87.74600000000001
2294,,2014-09-16,87.794
2293,,2014-09-17,87.521
2292,,2014-09-18,87.37
2291,,2014-09-19,87.645
2290,,2014-09-21,87.383
2289,,2014-09-22,87.399
2288,,2014-09-23,87.54
2287,,2014-09-24,87.914
2286,,2014-09-25,87.47200000000001
2285,,2014-09-26,88.882
2284,,2014-09-28,88.71
2283,,2014-09-29,88.589
2282,,2014-09-30,89.171
2498,,2014-10-01,85.84700000000001
2477,,2014-10-02,90.21
2455,,2014-10-03,94.882
2428,,2014-10-04,88.60600000000001
2377,,2014-10-06,83.97399999999999
2351,,2014-10-07,90.26899999999999
2299,,2014-10-09,88.617
2273,,2014-10-10,89.32799999999999
2247,,2014-10-11,84.962
2221,,2014-10-12,89.566
2271,,2014-10-13,90.461
2270,,2014-10-14,90.223
2269,,2014-10-15,89.869
2268,,2014-10-16,90.565
2267,,2014-10-17,90.07700000000001
2266,,2014-10-19,89.425
2265,,2014-10-20,89.18
2264,,2014-10-21,89.868
2263,,2014-10-22,90.113
2262,,2014-10-23,89.75299999999999
2261,,2014-10-24,88.523
2260,,2014-10-26,88.295
2259,,2014-10-27,88.145
2258,,2014-10-28,87.91799999999999
2257,,2014-10-29,87.225
2256,,2014-10-30,86.38600000000001
2255,,2014-10-31,84.865
2476,,2014-11-02,90.61399999999999
2454,,2014-11-03,95.65100000000001
2427,,2014-11-04,89.501
2403,,2014-11-05,86.11399999999999
2376,,2014-11-06,84.234
2350,,2014-11-07,91.225
2325,,2014-11-08,89.86200000000001
2298,,2014-11-09,88.05799999999999
2246,,2014-11-11,83.931
2220,,2014-11-12,89.561
2244,,2014-11-13,83.895
2243,,2014-11-14,83.70299999999999
2242,,2014-11-16,84.976
2241,,2014-11-17,84.785
2240,,2014-11-18,85.111
2239,,2014-11-19,85.348
2238,,2014-11-20,84.889
2237,,2014-11-21,85.21700000000001
2236,,2014-11-23,85.85
2235,,2014-11-24,85.869
2234,,2014-11-25,85.855
2233,,2014-11-26,85.73200000000001
2232,,2014-11-27,85.126
2231,,2014-11-28,84.40700000000001
2230,,2014-11-30,82.839
2475,,2014-12-02,90.85600000000001
2453,,2014-12-03,97.273
2402,,2014-12-05,85.712
2375,,2014-12-06,85.73899999999999
2324,,2014-12-08,90.402
2297,,2014-12-09,87.74600000000001
2272,,2014-12-10,89.962
2245,,2014-12-11,84.29799999999999
2219,,2014-12-12,89.911
2218,,2014-12-14,90.575
2217,,2014-12-15,90.523
2216,,2014-12-16,90.795
2215,,2014-12-17,90.99700000000001
2214,,2014-12-18,89.461
2213,,2014-12-19,89.42200000000001
2212,,2014-12-21,88.84899999999999
2211,,2014-12-22,88.959
2210,,2014-12-23,87.37200000000001
2209,,2014-12-24,87.948
2208,,2014-12-25,87.779
2207,,2014-12-26,87.762
2206,,2014-12-28,89.146
2205,,2014-12-29,89.069
2204,,2014-12-30,88.095
2203,,2014-12-31,89.74700000000001
2202,,2015-01-01,88.85799999999999
2176,,2015-01-02,100.73
2152,,2015-01-03,97.851
2125,,2015-01-04,98.91
2100,,2015-01-05,101.896
2074,,2015-01-06,101.944
2048,,2015-01-07,101.155
1995,,2015-01-09,106.42200000000001
1969,,2015-01-10,108.477
1944,,2015-01-11,104.454
1918,,2015-01-12,99.64299999999999
2192,,2015-01-13,90.471
2191,,2015-01-14,90.537
2190,,2015-01-15,90.34299999999999
2189,,2015-01-16,93.661
2188,,2015-01-18,95.585
2187,,2015-01-19,95.928
2186,,2015-01-20,95.723
2185,,2015-01-21,97.537
2184,,2015-01-22,97.59
2183,,2015-01-23,97.338
2182,,2015-01-25,98.314
2181,,2015-01-26,98.57700000000001
2180,,2015-01-27,96.99700000000001
2179,,2015-01-28,98.35
2178,,2015-01-29,98.663
2177,,2015-01-30,97.98200000000001
2201,,2015-02-01,89.038
2175,,2015-02-02,100.62899999999999
2151,,2015-02-03,97.87200000000001
2124,,2015-02-04,100.602
2073,,2015-02-06,102.574
2047,,2015-02-07,101.13799999999999
2021,,2015-02-08,97.463
1994,,2015-02-09,107.43299999999999
1968,,2015-02-10,108.406
1943,,2015-02-11,104.435
1917,,2015-02-12,99.416
2165,,2015-02-13,97.116
2164,,2015-02-15,97.051
2163,,2015-02-16,97.102
2162,,2015-02-17,97.259
2161,,2015-02-18,95.398
2160,,2015-02-19,95.352
2159,,2015-02-20,95.436
2158,,2015-02-22,95.104
2157,,2015-02-23,94.986
2156,,2015-02-24,95.715
2155,,2015-02-25,95.47200000000001
2154,,2015-02-26,96.43700000000001
2153,,2015-02-27,97.506
2174,,2015-03-02,99.664
2150,,2015-03-03,97.874
2099,,2015-03-05,102.584
2072,,2015-03-06,102.595
2046,,2015-03-07,100.693
2020,,2015-03-08,97.316
1993,,2015-03-09,107.211
1942,,2015-03-11,102.91799999999999
1916,,2015-03-12,97.905
2141,,2015-03-13,96.027
2140,,2015-03-15,98.321
2139,,2015-03-16,98.119
2138,,2015-03-17,97.57600000000001
2137,,2015-03-18,96.635
2136,,2015-03-19,96.935
2135,,2015-03-20,98.12299999999999
2134,,2015-03-22,97.874
2133,,2015-03-23,98.405
2132,,2015-03-24,97.244
2131,,2015-03-25,97.98899999999999
2130,,2015-03-26,99.40100000000001
2129,,2015-03-27,100.79
2128,,2015-03-29,100.654
2127,,2015-03-30,100.59299999999999
2126,,2015-03-31,99.38600000000001
2200,,2015-04-01,89.461
2173,,2015-04-02,97.458
2149,,2015-04-03,98.193
2098,,2015-04-05,102.794
2071,,2015-04-06,102.391
2019,,2015-04-08,96.887
1992,,2015-04-09,107.589
1967,,2015-04-10,109.527
1941,,2015-04-11,101.889
1915,,2015-04-12,98.596
2116,,2015-04-13,102.07700000000001
2115,,2015-04-14,102.911
2114,,2015-04-15,103.164
2113,,2015-04-16,104.51799999999999
2112,,2015-04-17,103.406
2111,,2015-04-19,103.735
2110,,2015-04-20,104.008
2109,,2015-04-21,103.71799999999999
2108,,2015-04-22,103.771
2107,,2015-04-23,103.771
2106,,2015-04-24,103.771
2105,,2015-04-26,103.052
2104,,2015-04-27,103.221
2103,,2015-04-28,103.345
2102,,2015-04-29,103.59299999999999
2101,,2015-04-30,103.041
2199,,2015-05-01,89.241
2172,,2015-05-02,100.662
2148,,2015-05-03,99.141
2123,,2015-05-04,100.40299999999999
2097,,2015-05-05,103.728
2070,,2015-05-06,101.118
2045,,2015-05-07,102.462
2018,,2015-05-08,97.084
1966,,2015-05-10,109.59700000000001
1940,,2015-05-11,102.205
2090,,2015-05-13,102.042
2089,,2015-05-14,102.667
2088,,2015-05-15,101.785
2087,,2015-05-17,101.41799999999999
2086,,2015-05-18,101.426
2085,,2015-05-19,101.66799999999999
2084,,2015-05-20,100.944
2083,,2015-05-21,100.36
2082,,2015-05-22,100.512
2081,,2015-05-24,100.696
2080,,2015-05-25,100.706
2079,,2015-05-26,101.521
2078,,2015-05-27,100.851
2077,,2015-05-28,100.89
2076,,2015-05-29,101.55799999999999
2075,,2015-05-31,101.946
2198,,2015-06-01,90.204
2171,,2015-06-02,99.18
2147,,2015-06-03,100.624
2122,,2015-06-04,100.51299999999999
2096,,2015-06-05,104.03200000000001
2044,,2015-06-07,102.46799999999999
2017,,2015-06-08,97.21799999999999
1991,,2015-06-09,109.141
1965,,2015-06-10,108.931
1939,,2015-06-11,101.74700000000001
1914,,2015-06-12,100.82600000000001
2063,,2015-06-14,103.16
2062,,2015-06-15,103.458
2061,,2015-06-16,104.338
2060,,2015-06-17,103.914
2059,,2015-06-18,103.354
2058,,2015-06-19,104.821
2057,,2015-06-21,103.913
2056,,2015-06-22,103.89399999999999
2055,,2015-06-23,101.70100000000001
2054,,2015-06-24,101.47399999999999
2053,,2015-06-25,101.229
2052,,2015-06-26,100.264
2051,,2015-06-28,103.208
2050,,2015-06-29,102.961
2049,,2015-06-30,102.59200000000001
2197,,2015-07-01,90.958
2121,,2015-07-04,100.449
2095,,2015-07-05,103.12299999999999
2069,,2015-07-06,103.613
2043,,2015-07-07,100.803
2016,,2015-07-08,97.24799999999999
1990,,2015-07-09,109.51299999999999
1964,,2015-07-10,109.045
1913,,2015-07-12,100.738
2038,,2015-07-13,99.848
2037,,2015-07-14,98.461
2036,,2015-07-15,97.863
2035,,2015-07-16,97.73299999999999
2034,,2015-07-17,97.82
2033,,2015-07-19,96.804
2032,,2015-07-20,96.755
2031,,2015-07-21,95.25399999999999
2030,,2015-07-22,94.896
2029,,2015-07-23,95.29799999999999
2028,,2015-07-24,95.935
2027,,2015-07-26,96.749
2026,,2015-07-27,96.928
2025,,2015-07-28,97.395
2024,,2015-07-29,97.226
2023,,2015-07-30,97.63600000000001
2022,,2015-07-31,97.552
2196,,2015-08-01,90.397
2170,,2015-08-02,98.384
2146,,2015-08-03,98.31700000000001
2120,,2015-08-04,101.126
2094,,2015-08-05,102.415
2068,,2015-08-06,103.775
2042,,2015-08-07,99.756
1989,,2015-08-09,109.255
1963,,2015-08-10,108.258
1938,,2015-08-11,102.384
1912,,2015-08-12,100.303
2011,,2015-08-13,100.397
2010,,2015-08-14,101.193
2009,,2015-08-16,101.52600000000001
2008,,2015-08-17,101.571
2007,,2015-08-18,103.016
2006,,2015-08-19,104.012
2005,,2015-08-20,106.709
2004,,2015-08-21,108.426
2003,,2015-08-23,109.15299999999999
2002,,2015-08-24,110.495
2001,,2015-08-25,109.384
2000,,2015-08-26,108.469
1999,,2015-08-27,105.87899999999999
1998,,2015-08-28,105.47
1997,,2015-08-30,106.36
1996,,2015-08-31,106.29299999999999
2195,,2015-09-01,89.32
2169,,2015-09-02,98.425
2145,,2015-09-03,98.721
2119,,2015-09-04,100.382
2067,,2015-09-06,103.825
2041,,2015-09-07,99.899
2015,,2015-09-08,97.726
1988,,2015-09-09,108.72200000000001
1962,,2015-09-10,106.132
1937,,2015-09-11,102.456
1911,,2015-09-12,100.71
1985,,2015-09-13,108.736
1984,,2015-09-14,108.06299999999999
1983,,2015-09-15,109.079
1982,,2015-09-16,107.71799999999999
1981,,2015-09-17,108.00200000000001
1980,,2015-09-18,109.39
1979,,2015-09-20,110.255
1978,,2015-09-21,109.954
1977,,2015-09-22,109.39399999999999
1976,,2015-09-23,109.45200000000001
1975,,2015-09-24,110.662
1974,,2015-09-25,112.715
1973,,2015-09-27,111.822
1972,,2015-09-28,112.42
1971,,2015-09-29,111.296
1970,,2015-09-30,110.015
2168,,2015-10-02,98.625
2144,,2015-10-03,97.666
2118,,2015-10-04,100.641
2093,,2015-10-05,102.927
2066,,2015-10-06,104.186
2040,,2015-10-07,99.63600000000001
2014,,2015-10-08,97.647
1987,,2015-10-09,108.557
1936,,2015-10-11,102.62799999999999
1910,,2015-10-12,100.43700000000001
1959,,2015-10-13,109.41
1958,,2015-10-14,111.191
1957,,2015-10-15,110.993
1956,,2015-10-16,109.554
1955,,2015-10-18,109.54299999999999
1954,,2015-10-19,109.666
1953,,2015-10-20,109.21799999999999
1952,,2015-10-21,109.80799999999999
1951,,2015-10-22,108.552
1950,,2015-10-23,107.686
1949,,2015-10-26,108.667
1948,,2015-10-27,108.166
1947,,2015-10-28,108.959
1946,,2015-10-29,108.822
1945,,2015-10-30,108.34700000000001
2194,,2015-11-01,90.287
2167,,2015-11-02,99.009
2143,,2015-11-03,98.67
2092,,2015-11-05,102.971
2065,,2015-11-06,104.291
2013,,2015-11-08,98.417
1986,,2015-11-09,107.93
1961,,2015-11-10,109.851
1935,,2015-11-11,102.169
1909,,2015-11-12,100.82700000000001
1933,,2015-11-13,99.854
1932,,2015-11-15,100.51899999999999
1931,,2015-11-16,100.79700000000001
1930,,2015-11-17,100.444
1929,,2015-11-18,98.66799999999999
1928,,2015-11-19,98.6
1927,,2015-11-20,98.929
1926,,2015-11-22,98.025
1925,,2015-11-23,97.95200000000001
1924,,2015-11-24,98.09899999999999
1923,,2015-11-25,99.443
1922,,2015-11-26,99.406
