,Unnamed: 0,Tarih,Açılış
1269,,2018-08-01,158.433
1242,,2018-08-02,161.338
1218,,2018-08-03,162.143
1193,,2018-08-04,173.459
1167,,2018-08-05,180.46
1140,,2018-08-06,186.888
1115,,2018-08-07,184.722
1088,,2018-08-08,205.13299999999998
1036,,2018-08-10,238.56599999999997
1009,,2018-08-11,211.53799999999998
1084,,2018-08-13,263.04400000000004
1083,,2018-08-14,266.755
1082,,2018-08-15,244.77900000000002
1081,,2018-08-16,225.72
1080,,2018-08-17,220.953
1079,,2018-08-19,228.03599999999997
1078,,2018-08-20,228.64
1077,,2018-08-21,233.65900000000002
1076,,2018-08-22,233.324
1075,,2018-08-23,231.739
1074,,2018-08-24,232.077
1073,,2018-08-26,232.364
1072,,2018-08-27,232.511
1071,,2018-08-28,240.05599999999998
1070,,2018-08-29,242.24900000000002
1069,,2018-08-30,251.294
1068,,2018-08-31,259.827
1268,,2018-09-01,158.707
1241,,2018-09-02,162.541
1217,,2018-09-03,162.44799999999998
1192,,2018-09-04,173.45
1166,,2018-09-05,184.158
1114,,2018-09-07,184.988
1087,,2018-09-08,207.11599999999999
1061,,2018-09-09,246.28
1035,,2018-09-10,234.054
1008,,2018-09-11,214.80200000000002
983,,2018-09-12,213.42
1057,,2018-09-13,246.273
1056,,2018-09-14,236.862
1055,,2018-09-16,236.543
1054,,2018-09-17,236.426
1053,,2018-09-18,243.843
1052,,2018-09-19,246.888
1051,,2018-09-20,242.044
1050,,2018-09-21,241.563
1049,,2018-09-23,242.965
1048,,2018-09-24,242.953
1047,,2018-09-25,237.423
1046,,2018-09-26,239.208
1045,,2018-09-27,235.08700000000002
1044,,2018-09-28,228.63400000000001
1043,,2018-09-30,232.25400000000002
1267,,2018-10-01,158.85299999999998
1191,,2018-10-04,175.166
1165,,2018-10-05,180.93599999999998
1139,,2018-10-06,187.40400000000002
1113,,2018-10-07,190.843
1086,,2018-10-08,216.46900000000002
1060,,2018-10-09,247.06099999999998
1034,,2018-10-10,233.554
982,,2018-10-12,213.767
1031,,2018-10-14,230.484
1030,,2018-10-15,231.088
1029,,2018-10-16,227.97099999999998
1028,,2018-10-17,224.255
1027,,2018-10-18,219.92
1026,,2018-10-19,222.115
1025,,2018-10-21,222.922
1024,,2018-10-22,222.983
1023,,2018-10-23,222.707
1022,,2018-10-24,227.627
1021,,2018-10-25,226.608
1020,,2018-10-26,223.18400000000003
1019,,2018-10-28,222.02200000000002
1018,,2018-10-29,221.597
1017,,2018-10-30,219.861
1016,,2018-10-31,215.575
1266,,2018-11-01,160.963
1240,,2018-11-02,161.355
1216,,2018-11-03,162.34
1190,,2018-11-04,177.36700000000002
1164,,2018-11-05,180.02200000000002
1138,,2018-11-06,187.275
1112,,2018-11-07,190.41299999999998
1059,,2018-11-09,248.641
1033,,2018-11-10,233.412
1007,,2018-11-11,212.77900000000002
981,,2018-11-12,213.187
1005,,2018-11-13,211.55
1004,,2018-11-14,211.865
1003,,2018-11-15,212.729
1002,,2018-11-16,210.525
1001,,2018-11-18,210.247
1000,,2018-11-19,209.979
999,,2018-11-20,209.122
998,,2018-11-21,211.523
997,,2018-11-22,209.69099999999997
996,,2018-11-23,209.12900000000002
995,,2018-11-25,208.456
994,,2018-11-26,208.49099999999999
993,,2018-11-27,206.248
992,,2018-11-28,205.513
991,,2018-11-29,204.923
990,,2018-11-30,203.546
1265,,2018-12-01,160.511
1239,,2018-12-02,161.597
1215,,2018-12-03,162.205
1189,,2018-12-04,180.169
1137,,2018-12-06,188.703
1111,,2018-12-07,195.4
1085,,2018-12-08,264.582
1058,,2018-12-09,247.855
1032,,2018-12-10,232.502
1006,,2018-12-11,212.755
980,,2018-12-12,214.24
979,,2018-12-13,214.274
978,,2018-12-14,213.58599999999998
977,,2018-12-16,213.583
976,,2018-12-17,213.766
975,,2018-12-18,215.305
974,,2018-12-19,214.483
973,,2018-12-20,211.94799999999998
972,,2018-12-21,213.638
971,,2018-12-23,215.08700000000002
970,,2018-12-24,215.22
969,,2018-12-25,215.785
968,,2018-12-26,215.38299999999998
967,,2018-12-27,215.455
966,,2018-12-28,217.11700000000002
965,,2018-12-30,218.239
964,,2018-12-31,217.375
963,,2019-01-01,217.899
936,,2019-01-02,220.08599999999998
912,,2019-01-03,225.763
886,,2019-01-04,232.52599999999998
861,,2019-01-05,246.123
809,,2019-01-07,256.913
782,,2019-01-08,253.37900000000002
756,,2019-01-09,287.502
730,,2019-01-10,267.69
703,,2019-01-11,277.741
678,,2019-01-12,270.454
953,,2019-01-13,226.667
952,,2019-01-14,227.03099999999998
951,,2019-01-15,226.833
950,,2019-01-16,225.727
949,,2019-01-17,222.271
948,,2019-01-18,222.69299999999998
947,,2019-01-20,219.93400000000003
946,,2019-01-21,219.729
945,,2019-01-22,219.153
944,,2019-01-23,220.61900000000003
943,,2019-01-24,218.4
942,,2019-01-25,217.055
941,,2019-01-27,221.037
940,,2019-01-28,220.296
939,,2019-01-29,223.187
938,,2019-01-30,223.757
937,,2019-01-31,221.956
962,,2019-02-01,217.94400000000002
885,,2019-02-04,228.34
860,,2019-02-05,244.796
834,,2019-02-06,245.80700000000002
808,,2019-02-07,251.826
781,,2019-02-08,259.186
755,,2019-02-09,287.024
729,,2019-02-10,272.475
677,,2019-02-12,270.219
926,,2019-02-13,221.25599999999997
925,,2019-02-14,222.162
924,,2019-02-15,222.59
923,,2019-02-17,224.868
922,,2019-02-18,224.546
921,,2019-02-19,226.003
920,,2019-02-20,227.615
919,,2019-02-21,229.645
918,,2019-02-22,226.907
917,,2019-02-24,227.25799999999998
916,,2019-02-25,227.196
915,,2019-02-26,226.47799999999998
914,,2019-02-27,226.71400000000003
913,,2019-02-28,225.699
961,,2019-03-01,227.947
935,,2019-03-02,221.079
911,,2019-03-03,223.43900000000002
884,,2019-03-04,233.305
859,,2019-03-05,243.755
833,,2019-03-06,246.701
807,,2019-03-07,260.13
754,,2019-03-09,284.95799999999997
728,,2019-03-10,275.084
702,,2019-03-11,277.524
676,,2019-03-12,270.046
902,,2019-03-13,228.417
901,,2019-03-14,229.923
900,,2019-03-15,227.976
899,,2019-03-17,228.081
898,,2019-03-18,227.90400000000002
897,,2019-03-19,229.18599999999998
896,,2019-03-20,229.99099999999999
895,,2019-03-21,229.597
894,,2019-03-22,230.047
893,,2019-03-24,242.683
892,,2019-03-25,239.976
891,,2019-03-26,236.329
890,,2019-03-27,227.111
889,,2019-03-28,227.11700000000002
888,,2019-03-29,231.355
887,,2019-03-31,232.34599999999998
960,,2019-04-01,227.97299999999998
934,,2019-04-02,220.924
910,,2019-04-03,223.739
883,,2019-04-04,233.551
832,,2019-04-06,248.66299999999998
806,,2019-04-07,256.469
780,,2019-04-08,257.85900000000004
753,,2019-04-09,285.244
727,,2019-04-10,276.254
701,,2019-04-11,277.58299999999997
675,,2019-04-12,272.693
875,,2019-04-14,239.467
874,,2019-04-15,239.956
873,,2019-04-16,240.482
872,,2019-04-17,237.627
871,,2019-04-18,235.935
870,,2019-04-21,239.28900000000002
869,,2019-04-22,239.188
868,,2019-04-23,238.91099999999997
867,,2019-04-24,238.68
866,,2019-04-25,241.30900000000003
865,,2019-04-26,245.00599999999997
864,,2019-04-28,245.952
863,,2019-04-29,245.857
862,,2019-04-30,244.99900000000002
933,,2019-05-02,220.03599999999997
909,,2019-05-03,223.165
882,,2019-05-04,232.96599999999998
858,,2019-05-05,246.997
831,,2019-05-06,246.16400000000002
805,,2019-05-07,255.908
779,,2019-05-08,256.9
752,,2019-05-09,282.98900000000003
700,,2019-05-11,277.816
674,,2019-05-12,272.72900000000004
851,,2019-05-13,248.017
850,,2019-05-14,255.158
849,,2019-05-15,251.91299999999998
848,,2019-05-16,250.774
847,,2019-05-17,250.393
846,,2019-05-19,248.775
845,,2019-05-20,249.035
844,,2019-05-21,247.546
843,,2019-05-22,248.575
842,,2019-05-23,250.845
841,,2019-05-24,252.623
840,,2019-05-26,251.767
839,,2019-05-27,251.203
838,,2019-05-28,250.792
837,,2019-05-29,248.205
836,,2019-05-30,247.763
835,,2019-05-31,245.368
959,,2019-06-01,220.502
932,,2019-06-02,219.985
908,,2019-06-03,223.107
857,,2019-06-05,247.143
830,,2019-06-06,244.808
778,,2019-06-08,264.926
751,,2019-06-09,277.957
726,,2019-06-10,277.264
699,,2019-06-11,274.672
673,,2019-06-12,272.847
824,,2019-06-13,249.39
823,,2019-06-14,254.00099999999998
822,,2019-06-16,255.25099999999998
821,,2019-06-17,254.676
820,,2019-06-18,253.01
819,,2019-06-19,252.175
818,,2019-06-20,253.082
817,,2019-06-21,257.78700000000003
816,,2019-06-23,258.911
815,,2019-06-24,260.737
814,,2019-06-25,265.918
813,,2019-06-26,264.312
812,,2019-06-27,261.758
811,,2019-06-28,261.897
810,,2019-06-30,256.45599999999996
958,,2019-07-01,219.97299999999998
931,,2019-07-02,219.28599999999997
907,,2019-07-03,224.952
881,,2019-07-04,234.157
856,,2019-07-05,251.222
829,,2019-07-06,248.373
804,,2019-07-07,259.452
777,,2019-07-08,262.5
725,,2019-07-10,277.038
698,,2019-07-11,275.603
798,,2019-07-14,260.404
797,,2019-07-15,260.895
796,,2019-07-16,259.922
795,,2019-07-17,257.976
794,,2019-07-18,260.35400000000004
793,,2019-07-19,260.993
792,,2019-07-21,259.431
791,,2019-07-22,259.251
790,,2019-07-23,259.66200000000003
789,,2019-07-24,260.703
788,,2019-07-25,261.815
787,,2019-07-26,259.414
786,,2019-07-28,258.309
785,,2019-07-29,258.349
784,,2019-07-30,257.339
783,,2019-07-31,255.791
957,,2019-08-01,223.13099999999997
930,,2019-08-02,222.24599999999998
906,,2019-08-03,225.76
880,,2019-08-04,234.171
855,,2019-08-05,254.446
803,,2019-08-07,257.69599999999997
776,,2019-08-08,265.171
750,,2019-08-09,276.35400000000004
724,,2019-08-10,280.212
697,,2019-08-11,271.7
672,,2019-08-12,271.178
772,,2019-08-13,270.535
771,,2019-08-14,268.983
770,,2019-08-15,273.7
769,,2019-08-16,273.462
768,,2019-08-18,271.263
767,,2019-08-19,271.175
766,,2019-08-20,271.769
765,,2019-08-21,277.66700000000003
764,,2019-08-22,276.629
763,,2019-08-23,277.785
762,,2019-08-25,286.131
761,,2019-08-26,289.813
760,,2019-08-27,286.413
759,,2019-08-28,289.32599999999996
758,,2019-08-29,288.092
757,,2019-08-30,286.71
956,,2019-09-01,226.542
879,,2019-09-04,237.533
854,,2019-09-05,253.84599999999998
828,,2019-09-06,250.435
802,,2019-09-07,257.032
775,,2019-09-08,265.289
749,,2019-09-09,276.32
723,,2019-09-10,283.13
671,,2019-09-12,271.363
745,,2019-09-13,272.66
744,,2019-09-15,276.35
743,,2019-09-16,277.35
742,,2019-09-17,275.932
741,,2019-09-18,275.172
740,,2019-09-19,272.387
739,,2019-09-20,275.748
738,,2019-09-22,279.108
737,,2019-09-23,279.51
736,,2019-09-24,279.625
735,,2019-09-25,280.543
734,,2019-09-26,274.873
733,,2019-09-27,274.703
732,,2019-09-29,272.48
731,,2019-09-30,272.666
955,,2019-10-01,227.585
929,,2019-10-02,221.90599999999998
905,,2019-10-03,227.018
878,,2019-10-04,238.457
853,,2019-10-05,254.25900000000001
827,,2019-10-06,250.81400000000002
801,,2019-10-07,256.978
748,,2019-10-09,276.387
722,,2019-10-10,285.66200000000003
696,,2019-10-11,270.682
670,,2019-10-12,272.987
720,,2019-10-13,282.043
719,,2019-10-14,281.388
718,,2019-10-15,284.362
717,,2019-10-16,282.267
716,,2019-10-17,281.897
715,,2019-10-18,279.252
714,,2019-10-20,277.99
713,,2019-10-21,278.097
712,,2019-10-22,279.60900000000004
711,,2019-10-23,277.76599999999996
710,,2019-10-24,275.286
709,,2019-10-25,278.626
708,,2019-10-27,278.948
707,,2019-10-28,279.17900000000003
706,,2019-10-29,274.806
705,,2019-10-30,275.031
704,,2019-10-31,274.168
954,,2019-11-01,224.838
928,,2019-11-02,221.86700000000002
904,,2019-11-03,226.676
877,,2019-11-04,239.007
826,,2019-11-06,247.593
800,,2019-11-07,260.041
774,,2019-11-08,264.651
747,,2019-11-09,275.86400000000003
721,,2019-11-10,280.77
695,,2019-11-11,270.94
669,,2019-11-12,273.272
693,,2019-11-13,270.765
692,,2019-11-14,270.887
691,,2019-11-15,271.719
690,,2019-11-17,271.282
689,,2019-11-18,271.449
688,,2019-11-19,271.26
687,,2019-11-20,270.404
686,,2019-11-21,270.23900000000003
685,,2019-11-22,268.44
684,,2019-11-24,268.509
683,,2019-11-25,268.438
682,,2019-11-26,268.409
681,,2019-11-27,270.52299999999997
680,,2019-11-28,270.75
679,,2019-11-29,269.668
927,,2019-12-02,222.03099999999998
903,,2019-12-03,225.85299999999998
876,,2019-12-04,238.32
852,,2019-12-05,248.55700000000002
825,,2019-12-06,247.845
799,,2019-12-07,256.965
773,,2019-12-08,265.28
746,,2019-12-09,276.098
694,,2019-12-11,270.099
668,,2019-12-12,275.127
667,,2019-12-13,272.003
666,,2019-12-15,275.70599999999996
665,,2019-12-16,275.382
664,,2019-12-17,277.491
663,,2019-12-18,279.282
662,,2019-12-19,281.132
661,,2019-12-20,282.436
660,,2019-12-22,282.236
659,,2019-12-23,282.305
658,,2019-12-24,284.085
657,,2019-12-25,286.251
656,,2019-12-26,286.317
655,,2019-12-27,288.258
654,,2019-12-29,289.152
653,,2019-12-30,289.525
652,,2019-12-31,289.774
651,,2020-01-01,290.72700000000003
600,,2020-01-03,319.847
573,,2020-01-04,335.903
548,,2020-01-05,379.412
522,,2020-01-06,381.185
496,,2020-01-07,392.789
443,,2020-01-09,465.45300000000003
417,,2020-01-10,468.541
391,,2020-01-11,504.838
365,,2020-01-12,447.849
641,,2020-01-13,294.717
640,,2020-01-14,291.43
639,,2020-01-15,293.32099999999997
638,,2020-01-16,294.10900000000004
637,,2020-01-17,292.33
636,,2020-01-19,295.436
635,,2020-01-20,295.089
634,,2020-01-21,296.901
633,,2020-01-22,296.991
632,,2020-01-23,297.282
631,,2020-01-24,297.611
630,,2020-01-26,302.123
629,,2020-01-27,302.616
628,,2020-01-28,302.14599999999996
627,,2020-01-29,299.656
626,,2020-01-30,302.251
625,,2020-01-31,302.742
650,,2020-02-01,290.356
624,,2020-02-02,305.67400000000004
599,,2020-02-03,318.54200000000003
572,,2020-02-04,343.31699999999995
521,,2020-02-06,381.55199999999996
495,,2020-02-07,389.332
469,,2020-02-08,444.65
442,,2020-02-09,467.272
416,,2020-02-10,474.151
390,,2020-02-11,505.254
364,,2020-02-12,455.72900000000004
614,,2020-02-13,305.14799999999997
613,,2020-02-14,306.39799999999997
612,,2020-02-16,308.022
611,,2020-02-17,308.305
610,,2020-02-18,308.057
609,,2020-02-19,312.16200000000003
608,,2020-02-20,315.005
607,,2020-02-21,318.323
606,,2020-02-23,325.587
605,,2020-02-24,327.422
604,,2020-02-25,325.35200000000003
603,,2020-02-26,324.118
602,,2020-02-27,325.552
601,,2020-02-28,328.574
649,,2020-03-01,292.844
623,,2020-03-02,305.562
598,,2020-03-03,315.842
571,,2020-03-04,344.14
547,,2020-03-05,383.462
520,,2020-03-06,372.277
494,,2020-03-07,391.235
468,,2020-03-08,445.223
441,,2020-03-09,461.037
389,,2020-03-11,514.184
363,,2020-03-12,462.255
589,,2020-03-13,320.27299999999997
588,,2020-03-15,315.001
587,,2020-03-16,315.16700000000003
586,,2020-03-17,311.547
585,,2020-03-18,316.482
584,,2020-03-19,312.01
583,,2020-03-20,309.755
582,,2020-03-22,317.568
581,,2020-03-23,314.872
580,,2020-03-24,329.899
579,,2020-03-25,338.32300000000004
578,,2020-03-26,332.48800000000006
577,,2020-03-27,334.721
576,,2020-03-29,338.31699999999995
575,,2020-03-30,338.25
574,,2020-03-31,341.588
622,,2020-04-02,303.795
597,,2020-04-03,323.41200000000003
546,,2020-04-05,383.684
519,,2020-04-06,367.89300000000003
467,,2020-04-08,442.4
440,,2020-04-09,460.985
415,,2020-04-10,474.80699999999996
388,,2020-04-11,519.4830000000001
362,,2020-04-12,460.60699999999997
564,,2020-04-13,364.711
563,,2020-04-14,374.217
562,,2020-04-15,378.412
561,,2020-04-16,380.847
560,,2020-04-17,381.89599999999996
559,,2020-04-19,374.19599999999997
558,,2020-04-20,372.14599999999996
557,,2020-04-21,377.477
556,,2020-04-22,378.583
555,,2020-04-23,384.23699999999997
554,,2020-04-24,386.57099999999997
553,,2020-04-26,386.292
552,,2020-04-27,386.49800000000005
551,,2020-04-28,384.01099999999997
550,,2020-04-29,383.056
549,,2020-04-30,383.024
648,,2020-05-01,300.737
621,,2020-05-02,298.777
596,,2020-05-03,320.047
570,,2020-05-04,348.88
545,,2020-05-05,386.161
518,,2020-05-06,371.916
493,,2020-05-07,391.436
466,,2020-05-08,452.605
414,,2020-05-10,475.077
387,,2020-05-11,517.359
538,,2020-05-13,382.977
537,,2020-05-14,385.22900000000004
536,,2020-05-15,385.879
535,,2020-05-17,386.624
534,,2020-05-18,389.57300000000004
533,,2020-05-19,383.582
532,,2020-05-20,380.88300000000004
531,,2020-05-21,381.246
530,,2020-05-22,376.876
529,,2020-05-24,379.957
528,,2020-05-25,379.001
527,,2020-05-26,378.329
526,,2020-05-27,370.975
525,,2020-05-28,373.035
524,,2020-05-29,377.334
523,,2020-05-31,380.875
647,,2020-06-01,301.20599999999996
620,,2020-06-02,299.332
595,,2020-06-03,328.715
569,,2020-06-04,351.126
544,,2020-06-05,388.16
492,,2020-06-07,391.81699999999995
465,,2020-06-08,461.824
439,,2020-06-09,462.649
413,,2020-06-10,477.46
386,,2020-06-11,527.3380000000001
361,,2020-06-12,461.491
511,,2020-06-14,379.37199999999996
510,,2020-06-15,379.86400000000003
509,,2020-06-16,378.457
508,,2020-06-17,379.533
507,,2020-06-18,379.89300000000003
506,,2020-06-19,379.99
505,,2020-06-21,384.851
504,,2020-06-22,385.273
503,,2020-06-23,386.44199999999995
502,,2020-06-24,389.42400000000004
501,,2020-06-25,388.42699999999996
500,,2020-06-26,389.19
499,,2020-06-28,391.034
498,,2020-06-29,390.365
497,,2020-06-30,390.42900000000003
646,,2020-07-01,300.176
619,,2020-07-02,301.471
568,,2020-07-04,362.24300000000005
543,,2020-07-05,391.159
517,,2020-07-06,366.231
491,,2020-07-07,393.964
464,,2020-07-08,482.024
438,,2020-07-09,463.06699999999995
412,,2020-07-10,471.491
360,,2020-07-12,460.534
486,,2020-07-13,397.3
485,,2020-07-14,397.575
484,,2020-07-15,399.408
483,,2020-07-16,399.83099999999996
482,,2020-07-17,396.602
481,,2020-07-19,398.69
480,,2020-07-20,398.82099999999997
479,,2020-07-21,400.76599999999996
478,,2020-07-22,404.8
477,,2020-07-23,411.59
476,,2020-07-24,414.911
475,,2020-07-26,418.42199999999997
474,,2020-07-27,421.12699999999995
473,,2020-07-28,434.977
472,,2020-07-29,436.716
471,,2020-07-30,440.815
470,,2020-07-31,438.995
645,,2020-08-01,306.481
594,,2020-08-03,333.38300000000004
567,,2020-08-04,358.587
542,,2020-08-05,391.334
516,,2020-08-06,365.83
490,,2020-08-07,395.74199999999996
437,,2020-08-09,463.075
411,,2020-08-10,478.11300000000006
385,,2020-08-11,534.82
359,,2020-08-12,467.44199999999995
459,,2020-08-13,452.869
458,,2020-08-14,462.351
457,,2020-08-16,461.091
456,,2020-08-17,458.024
455,,2020-08-18,470.94199999999995
454,,2020-08-19,475.435
453,,2020-08-20,451.408
452,,2020-08-21,458.444
451,,2020-08-23,454.94699999999995
450,,2020-08-24,456.287
449,,2020-08-25,457.89099999999996
448,,2020-08-26,459.006
447,,2020-08-27,462.79900000000004
446,,2020-08-28,456.096
445,,2020-08-30,463.45599999999996
444,,2020-08-31,465.163
644,,2020-09-01,296.08099999999996
618,,2020-09-02,302.75
593,,2020-09-03,334.92199999999997
566,,2020-09-04,358.775
515,,2020-09-06,369.959
489,,2020-09-07,398.999
463,,2020-09-08,473.777
436,,2020-09-09,464.56800000000004
410,,2020-09-10,484.176
384,,2020-09-11,531.664
358,,2020-09-12,469.88599999999997
433,,2020-09-13,466.54699999999997
432,,2020-09-14,467.085
431,,2020-09-15,471.29699999999997
430,,2020-09-16,470.531
429,,2020-09-17,472.31
428,,2020-09-18,472.88800000000003
427,,2020-09-20,474.264
426,,2020-09-21,473.777
425,,2020-09-22,470.67900000000003
424,,2020-09-23,469.75699999999995
423,,2020-09-24,459.67199999999997
422,,2020-09-25,457.534
421,,2020-09-27,459.04
420,,2020-09-28,459.085
419,,2020-09-29,472.02099999999996
418,,2020-09-30,476.68800000000005
643,,2020-10-01,293.54400000000004
617,,2020-10-02,303.236
592,,2020-10-03,329.894
541,,2020-10-05,387.981
514,,2020-10-06,374.336
488,,2020-10-07,398.06300000000005
462,,2020-10-08,476.21
435,,2020-10-09,468.25699999999995
383,,2020-10-11,487.707
357,,2020-10-12,461.444
407,,2020-10-13,488.319
406,,2020-10-14,482.531
405,,2020-10-15,482.83099999999996
404,,2020-10-16,486.355
403,,2020-10-18,484.736
402,,2020-10-19,483.82599999999996
401,,2020-10-20,482.077
400,,2020-10-21,483.055
399,,2020-10-22,482.54400000000004
398,,2020-10-23,486.666
397,,2020-10-25,487.345
396,,2020-10-26,486.832
395,,2020-10-27,494.87800000000004
394,,2020-10-28,502.19699999999995
393,,2020-10-29,500.01300000000003
392,,2020-10-30,499.2
616,,2020-11-02,303.611
591,,2020-11-03,328.031
540,,2020-11-05,389.423
513,,2020-11-06,378.035
461,,2020-11-08,478.25199999999995
434,,2020-11-09,465.435
409,,2020-11-10,486.83099999999996
382,,2020-11-11,493.99199999999996
356,,2020-11-12,465.93199999999996
380,,2020-11-13,463.705
379,,2020-11-15,465.577
378,,2020-11-16,468.494
377,,2020-11-17,467.86
376,,2020-11-18,466.36800000000005
375,,2020-11-19,464.254
374,,2020-11-20,451.621
373,,2020-11-22,459.73900000000003
372,,2020-11-23,459.73400000000004
371,,2020-11-24,465.50199999999995
370,,2020-11-25,465.124
369,,2020-11-26,461.94599999999997
368,,2020-11-27,458.32199999999995
367,,2020-11-29,451.215
366,,2020-11-30,450.781
642,,2020-12-01,294.822
615,,2020-12-02,303.207
590,,2020-12-03,328.277
565,,2020-12-04,364.98900000000003
539,,2020-12-05,385.67400000000004
512,,2020-12-06,379.72
487,,2020-12-07,397.371
460,,2020-12-08,444.17800000000005
408,,2020-12-10,487.26300000000003
381,,2020-12-11,467.912
355,,2020-12-13,464.83
354,,2020-12-14,464.374
353,,2020-12-15,461.48400000000004
352,,2020-12-16,466.55300000000005
351,,2020-12-17,467.45599999999996
350,,2020-12-18,466.463
349,,2020-12-20,463.85699999999997
348,,2020-12-21,464.11
347,,2020-12-22,462.227
346,,2020-12-23,459.255
345,,2020-12-24,460.467
344,,2020-12-25,457.824
343,,2020-12-27,456.089
342,,2020-12-28,460.19599999999997
341,,2020-12-29,449.32599999999996
340,,2020-12-30,446.611
339,,2020-12-31,449.85
338,,2021-01-01,454.121
312,,2021-01-02,434.531
288,,2021-01-03,415.08
261,,2021-01-04,453.452
328,,2021-01-13,445.272
327,,2021-01-14,439.659
326,,2021-01-15,437.76
325,,2021-01-17,438.834
324,,2021-01-18,434.461
323,,2021-01-19,442.155
322,,2021-01-20,442.155
321,,2021-01-21,445.86199999999997
320,,2021-01-22,443.08099999999996
319,,2021-01-24,442.256
318,,2021-01-25,443.06
317,,2021-01-26,442.20099999999996
316,,2021-01-27,437.587
315,,2021-01-28,437.61400000000003
314,,2021-01-29,435.745
313,,2021-01-31,434.847
311,,2021-02-02,429.592
287,,2021-02-03,403.814
301,,2021-02-14,412.626
300,,2021-02-15,411.87699999999995
299,,2021-02-16,407.151
298,,2021-02-17,401.769
297,,2021-02-18,398.67199999999997
296,,2021-02-19,397.27099999999996
295,,2021-02-21,400.249
294,,2021-02-22,400.486
293,,2021-02-23,408.702
292,,2021-02-24,412.714
291,,2021-02-25,415.472
290,,2021-02-26,417.972
289,,2021-02-28,414.32599999999996
337,,2021-03-01,454.337
310,,2021-03-02,425.01800000000003
286,,2021-03-03,410.309
277,,2021-03-14,420.235
276,,2021-03-15,419.656
275,,2021-03-16,419.283
274,,2021-03-17,417.17699999999996
273,,2021-03-18,421.63599999999997
272,,2021-03-19,408.647
271,,2021-03-21,405.041
270,,2021-03-22,453.64599999999996
269,,2021-03-23,438.02099999999996
268,,2021-03-24,441.208
267,,2021-03-25,441.79900000000004
266,,2021-03-26,441.69300000000004
265,,2021-03-28,450.20599999999996
264,,2021-03-29,452.106
263,,2021-03-30,454.98699999999997
262,,2021-03-31,451.41
336,,2021-04-01,458.082
309,,2021-04-02,422.274
285,,2021-04-03,410.334
335,,2021-05-01,463.778
308,,2021-05-02,412.075
284,,2021-05-03,410.226
334,,2021-06-01,463.352
333,,2021-07-01,451.847
307,,2021-07-02,411.744
283,,2021-07-03,411.744
332,,2021-08-01,451.844
306,,2021-08-02,412.724
282,,2021-08-03,412.88199999999995
305,,2021-09-02,416.81199999999995
281,,2021-09-03,420.746
331,,2021-10-01,438.559
304,,2021-10-02,417.184
280,,2021-10-03,420.418
330,,2021-11-01,436.575
303,,2021-11-02,417.977
279,,2021-11-03,416.653
329,,2021-12-01,444.121
302,,2021-12-02,412.84
278,,2021-12-03,414.292
