,Unnamed: 0,Tarih,Åžimdi
0,0,01.04.2021,451.417
1,1,31.03.2021,453.452
2,2,30.03.2021,451.408
3,3,29.03.2021,454.985
4,4,28.03.2021,452.096
5,5,26.03.2021,451.077
6,6,25.03.2021,441.675
7,7,24.03.2021,441.768
8,8,23.03.2021,441.213
9,9,22.03.2021,438.02
10,10,21.03.2021,453.737
11,11,19.03.2021,404.981
12,12,18.03.2021,408.676
13,13,17.03.2021,421.584
14,14,16.03.2021,417.166
15,15,15.03.2021,419.227
16,16,14.03.2021,419.643
17,17,12.03.2021,420.247
18,18,11.03.2021,414.287
19,19,10.03.2021,416.676
20,20,09.03.2021,420.383
21,21,08.03.2021,420.742
22,22,07.03.2021,412.945
23,23,05.03.2021,411.865
24,24,04.03.2021,410.148
25,25,03.03.2021,410.334
26,26,02.03.2021,410.313
27,27,01.03.2021,403.758
28,28,28.02.2021,415.067
29,29,26.02.2021,414.315
30,30,25.02.2021,417.97
31,31,24.02.2021,415.498
32,32,23.02.2021,412.699
33,33,22.02.2021,408.708
34,34,21.02.2021,400.401
35,35,19.02.2021,399.326
36,36,18.02.2021,397.25
37,37,17.02.2021,398.704
38,38,16.02.2021,401.766
39,39,15.02.2021,407.156
40,40,14.02.2021,411.883
41,41,12.02.2021,413.019
42,42,11.02.2021,412.841
43,43,10.02.2021,417.975
44,44,09.02.2021,417.169
45,45,08.02.2021,416.778
46,46,07.02.2021,412.752
47,47,05.02.2021,411.545
48,48,04.02.2021,412.12
49,49,03.02.2021,422.275
50,50,02.02.2021,425.041
51,51,01.02.2021,429.601
52,52,31.01.2021,434.587
53,53,29.01.2021,434.835
54,54,28.01.2021,435.737
55,55,27.01.2021,437.591
56,56,26.01.2021,437.588
57,57,25.01.2021,442.199
58,58,24.01.2021,443.023
59,59,22.01.2021,442.713
60,60,21.01.2021,443.081
61,61,20.01.2021,445.797
62,62,19.01.2021,442.214
63,63,18.01.2021,442.215
64,64,17.01.2021,434.466
65,65,15.01.2021,439.492
66,66,14.01.2021,437.792
67,67,13.01.2021,439.808
68,68,12.01.2021,445.33
69,69,11.01.2021,444.122
70,70,10.01.2021,436.565
71,71,08.01.2021,438.559
72,72,07.01.2021,451.96
73,73,06.01.2021,452.108
74,74,05.01.2021,463.415
75,75,04.01.2021,463.778
76,76,03.01.2021,458.086
77,77,01.01.2021,454.099
78,78,31.12.2020,454.121
79,79,30.12.2020,449.826
80,80,29.12.2020,446.612
81,81,28.12.2020,449.375
82,82,27.12.2020,460.181
83,83,25.12.2020,456.089
84,84,24.12.2020,457.399
85,85,23.12.2020,460.38
86,86,22.12.2020,459.176
87,87,21.12.2020,462.209
88,88,20.12.2020,464.079
89,89,18.12.2020,461.471
90,90,17.12.2020,466.468
91,91,16.12.2020,467.456
92,92,15.12.2020,466.633
93,93,14.12.2020,461.512
94,94,13.12.2020,464.474
95,95,11.12.2020,464.921
96,96,10.12.2020,465.927
97,97,09.12.2020,461.449
98,98,08.12.2020,469.871
99,99,07.12.2020,467.466
100,100,06.12.2020,460.517
101,101,04.12.2020,461.371
102,102,03.12.2020,460.552
103,103,02.12.2020,462.318
104,104,01.12.2020,455.749
105,105,30.11.2020,447.834
106,106,29.11.2020,450.782
107,107,27.11.2020,450.681
108,108,26.11.2020,458.39
109,109,25.11.2020,461.973
110,110,24.11.2020,465.21
111,111,23.11.2020,465.441
112,112,22.11.2020,459.739
113,113,20.11.2020,459.042
114,114,19.11.2020,451.539
115,115,18.11.2020,464.379
116,116,17.11.2020,466.377
117,117,16.11.2020,467.857
118,118,15.11.2020,468.466
119,119,13.11.2020,466.096
120,120,12.11.2020,463.73
121,121,11.11.2020,467.898
122,122,10.11.2020,494.0
123,123,09.11.2020,487.689
124,124,08.11.2020,531.615
125,125,06.11.2020,534.981
126,126,05.11.2020,527.284
127,127,04.11.2020,517.357
128,128,03.11.2020,519.466
129,129,02.11.2020,514.184
130,130,01.11.2020,505.256
131,131,30.10.2020,506.603
132,132,29.10.2020,499.21
133,133,28.10.2020,500.0
134,134,27.10.2020,502.206
135,135,26.10.2020,494.961
136,136,25.10.2020,486.881
137,137,23.10.2020,487.167
138,138,22.10.2020,486.719
139,139,21.10.2020,482.559
140,140,20.10.2020,483.113
141,141,19.10.2020,482.159
142,142,18.10.2020,483.828
143,143,16.10.2020,484.609
144,144,15.10.2020,486.401
145,145,14.10.2020,482.836
146,146,13.10.2020,482.516
147,147,12.10.2020,488.32
148,148,11.10.2020,487.259
149,149,09.10.2020,487.69
150,150,08.10.2020,484.186
151,151,07.10.2020,478.106
152,152,06.10.2020,471.493
153,153,05.10.2020,477.414
154,154,04.10.2020,475.051
155,155,02.10.2020,474.836
156,156,01.10.2020,474.216
157,157,30.09.2020,468.68
158,158,29.09.2020,476.68
159,159,28.09.2020,472.216
160,160,27.09.2020,459.233
161,161,25.09.2020,458.897
162,162,24.09.2020,457.619
163,163,23.09.2020,459.553
164,164,22.09.2020,469.76
165,165,21.09.2020,470.661
166,166,20.09.2020,473.875
167,167,18.09.2020,474.408
168,168,17.09.2020,473.022
169,169,16.09.2020,472.504
170,170,15.09.2020,470.561
171,171,14.09.2020,471.222
172,172,13.09.2020,467.065
173,173,11.09.2020,466.383
174,174,10.09.2020,465.435
175,175,09.09.2020,468.261
176,176,08.09.2020,464.594
177,177,07.09.2020,463.076
178,178,06.09.2020,463.077
179,179,04.09.2020,463.13
180,180,03.09.2020,461.176
181,181,02.09.2020,461.229
182,182,01.09.2020,467.263
183,183,31.08.2020,465.535
184,184,30.08.2020,465.169
185,185,28.08.2020,463.046
186,186,27.08.2020,456.115
187,187,26.08.2020,462.513
188,188,25.08.2020,459.056
189,189,24.08.2020,457.935
190,190,23.08.2020,456.349
191,191,21.08.2020,457.779
192,192,20.08.2020,458.377
193,193,19.08.2020,451.467
194,194,18.08.2020,475.431
195,195,17.08.2020,470.944
196,196,16.08.2020,458.053
197,197,14.08.2020,460.936
198,198,13.08.2020,462.37
199,199,12.08.2020,452.968
200,200,11.08.2020,444.175
201,201,10.08.2020,478.257
202,202,09.08.2020,476.207
203,203,07.08.2020,475.44
204,204,06.08.2020,481.64
205,205,05.08.2020,461.966
206,206,04.08.2020,452.583
207,207,03.08.2020,442.391
208,208,02.08.2020,444.492
209,209,31.07.2020,442.907
210,210,30.07.2020,439.002
211,211,29.07.2020,440.848
212,212,28.07.2020,436.711
213,213,27.07.2020,435.039
214,214,26.07.2020,421.224
215,215,24.07.2020,418.478
216,216,23.07.2020,414.894
217,217,22.07.2020,411.579
218,218,21.07.2020,404.762
219,219,20.07.2020,400.768
220,220,19.07.2020,398.832
221,221,17.07.2020,399.204
222,222,16.07.2020,396.58
223,223,15.07.2020,399.822
224,224,14.07.2020,399.417
225,225,13.07.2020,397.586
226,226,12.07.2020,397.287
227,227,10.07.2020,397.163
228,228,09.07.2020,398.07
229,229,08.07.2020,399.005
230,230,07.07.2020,395.738
231,231,06.07.2020,393.954
232,232,05.07.2020,391.829
233,233,03.07.2020,391.889
234,234,02.07.2020,391.242
235,235,01.07.2020,389.329
236,236,30.06.2020,392.809
237,237,29.06.2020,390.765
238,238,28.06.2020,390.344
239,239,26.06.2020,390.459
240,240,25.06.2020,389.191
241,241,24.06.2020,388.429
242,242,23.06.2020,389.484
243,243,22.06.2020,386.41
244,244,21.06.2020,385.287
245,245,19.06.2020,383.928
246,246,18.06.2020,379.996
247,247,17.06.2020,379.912
248,248,16.06.2020,379.525
249,249,15.06.2020,378.441
250,250,14.06.2020,379.877
251,251,12.06.2020,379.229
252,252,11.06.2020,379.727
253,253,10.06.2020,378.099
254,254,09.06.2020,374.303
255,255,08.06.2020,370.039
256,256,07.06.2020,365.807
257,257,05.06.2020,367.118
258,258,04.06.2020,371.898
259,259,03.06.2020,367.9
260,260,02.06.2020,372.36
261,261,01.06.2020,381.553
262,262,31.05.2020,381.189
263,263,29.05.2020,379.04
264,264,28.05.2020,377.346
265,265,27.05.2020,373.018
266,266,26.05.2020,370.968
267,267,25.05.2020,378.337
268,268,24.05.2020,378.988
269,269,22.05.2020,380.011
270,270,21.05.2020,376.892
271,271,20.05.2020,381.283
272,272,19.05.2020,380.911
273,273,18.05.2020,383.622
274,274,17.05.2020,389.615
275,275,15.05.2020,386.699
276,276,14.05.2020,385.914
277,277,13.05.2020,385.245
278,278,12.05.2020,382.953
279,279,11.05.2020,385.692
280,280,10.05.2020,389.422
281,281,08.05.2020,387.869
282,282,07.05.2020,391.29
283,283,06.05.2020,391.174
284,284,05.05.2020,388.141
285,285,04.05.2020,386.161
286,286,03.05.2020,383.668
287,287,01.05.2020,383.74
288,288,30.04.2020,379.43
289,289,29.04.2020,383.093
290,290,28.04.2020,383.076
291,291,27.04.2020,384.019
292,292,26.04.2020,386.503
293,293,24.04.2020,386.98
294,294,23.04.2020,386.614
295,295,22.04.2020,384.184
296,296,21.04.2020,378.573
297,297,20.04.2020,377.447
298,298,19.04.2020,372.088
299,299,17.04.2020,375.094
300,300,16.04.2020,381.891
301,301,15.04.2020,380.865
302,302,14.04.2020,378.413
303,303,13.04.2020,374.234
304,304,12.04.2020,364.675
305,305,09.04.2020,361.43
306,306,08.04.2020,358.812
307,307,07.04.2020,358.571
308,308,06.04.2020,362.22
309,309,05.04.2020,351.136
310,310,03.04.2020,350.141
311,311,02.04.2020,344.143
312,312,01.04.2020,343.381
313,313,31.03.2020,335.908
314,314,30.03.2020,341.589
315,315,29.03.2020,338.261
316,316,27.03.2020,337.217
317,317,26.03.2020,334.688
318,318,25.03.2020,332.446
319,319,24.03.2020,338.323
320,320,23.03.2020,329.885
321,321,22.03.2020,314.856
322,322,20.03.2020,315.557
323,323,19.03.2020,309.735
324,324,18.03.2020,311.937
325,325,17.03.2020,316.469
326,326,16.03.2020,311.548
327,327,15.03.2020,315.138
328,328,13.03.2020,311.42
329,329,12.03.2020,320.294
330,330,11.03.2020,328.295
331,331,10.03.2020,328.036
332,332,09.03.2020,329.898
333,333,08.03.2020,334.901
334,334,06.03.2020,328.329
335,335,05.03.2020,328.71
336,336,04.03.2020,320.046
337,337,03.03.2020,323.495
338,338,02.03.2020,315.91
339,339,01.03.2020,318.573
340,340,28.02.2020,318.226
341,341,27.02.2020,328.557
342,342,26.02.2020,325.62
343,343,25.02.2020,324.164
344,344,24.02.2020,325.291
345,345,23.02.2020,327.415
346,346,21.02.2020,322.265
347,347,20.02.2020,318.313
348,348,19.02.2020,315.022
349,349,18.02.2020,312.161
350,350,17.02.2020,308.048
351,351,16.02.2020,308.277
352,352,14.02.2020,308.493
353,353,13.02.2020,306.409
354,354,12.02.2020,305.121
355,355,11.02.2020,303.229
356,356,10.02.2020,303.626
357,357,09.02.2020,303.254
358,358,07.02.2020,303.577
359,359,06.02.2020,301.471
360,360,05.02.2020,299.297
361,361,04.02.2020,298.803
362,362,03.02.2020,303.807
363,363,02.02.2020,305.546
364,364,31.01.2020,305.612
365,365,30.01.2020,302.75
366,366,29.01.2020,302.245
367,367,28.01.2020,299.657
368,368,27.01.2020,302.134
369,369,26.01.2020,302.591
370,370,24.01.2020,300.083
371,371,23.01.2020,297.615
372,372,22.01.2020,297.299
373,373,21.01.2020,296.996
374,374,20.01.2020,296.889
375,375,19.01.2020,295.09
376,376,17.01.2020,294.737
377,377,16.01.2020,292.307
378,378,15.01.2020,294.102
379,379,14.01.2020,293.32
380,380,13.01.2020,291.424
381,381,12.01.2020,294.694
382,382,10.01.2020,295.234
383,383,09.01.2020,293.54
384,384,08.01.2020,296.072
385,385,07.01.2020,306.494
386,386,06.01.2020,300.177
387,387,05.01.2020,301.218
388,388,03.01.2020,297.96
389,389,02.01.2020,292.842
390,390,01.01.2020,290.352
391,391,31.12.2019,290.32
392,392,30.12.2019,289.774
393,393,29.12.2019,289.525
394,394,27.12.2019,289.095
395,395,26.12.2019,288.258
396,396,25.12.2019,286.302
397,397,24.12.2019,286.81
398,398,23.12.2019,284.074
399,399,22.12.2019,282.303
400,400,20.12.2019,282.251
401,401,19.12.2019,282.43
402,402,18.12.2019,281.133
403,403,17.12.2019,279.28
404,404,16.12.2019,277.488
405,405,15.12.2019,275.382
406,406,13.12.2019,275.68
407,407,12.12.2019,271.966
408,408,11.12.2019,275.126
409,409,10.12.2019,273.279
410,410,09.12.2019,272.989
411,411,08.12.2019,271.366
412,412,06.12.2019,271.347
413,413,05.12.2019,272.85
414,414,04.12.2019,272.733
415,415,03.12.2019,272.678
416,416,02.12.2019,270.049
417,417,01.12.2019,270.225
418,418,29.11.2019,270.543
419,419,28.11.2019,269.663
420,420,27.11.2019,270.77
421,421,26.11.2019,270.537
422,422,25.11.2019,268.414
423,423,24.11.2019,268.426
424,424,22.11.2019,268.573
425,425,21.11.2019,268.451
426,426,20.11.2019,270.225
427,427,19.11.2019,270.39
428,428,18.11.2019,271.26
429,429,17.11.2019,271.447
430,430,15.11.2019,271.22
431,431,14.11.2019,271.702
432,432,13.11.2019,270.898
433,433,12.11.2019,270.759
434,434,11.11.2019,270.124
435,435,10.11.2019,270.937
436,436,08.11.2019,270.559
437,437,07.11.2019,271.705
438,438,06.11.2019,275.603
439,439,05.11.2019,274.654
440,440,04.11.2019,277.817
441,441,03.11.2019,277.566
442,442,01.11.2019,278.295
443,443,31.10.2019,277.711
444,444,30.10.2019,274.174
445,445,29.10.2019,275.026
446,446,28.10.2019,274.805
447,447,27.10.2019,279.177
448,448,25.10.2019,279.357
449,449,24.10.2019,278.651
450,450,23.10.2019,275.286
451,451,22.10.2019,277.759
452,452,21.10.2019,279.609
453,453,20.10.2019,278.098
454,454,18.10.2019,277.472
455,455,17.10.2019,279.274
456,456,16.10.2019,281.907
457,457,15.10.2019,282.276
458,458,14.10.2019,284.319
459,459,13.10.2019,281.407
460,460,11.10.2019,281.608
461,461,10.10.2019,280.772
462,462,09.10.2019,285.625
463,463,08.10.2019,283.129
464,464,07.10.2019,280.185
465,465,06.10.2019,277.038
466,466,04.10.2019,275.455
467,467,03.10.2019,276.232
468,468,02.10.2019,275.102
469,469,01.10.2019,272.479
470,470,30.09.2019,267.683
471,471,29.09.2019,272.682
472,472,27.09.2019,272.992
473,473,26.09.2019,274.664
474,474,25.09.2019,274.874
475,475,24.09.2019,280.557
476,476,23.09.2019,279.626
477,477,22.09.2019,279.479
478,478,20.09.2019,279.997
479,479,19.09.2019,275.762
480,480,18.09.2019,272.425
481,481,17.09.2019,275.178
482,482,16.09.2019,275.969
483,483,15.09.2019,277.347
484,484,13.09.2019,272.207
485,485,12.09.2019,272.69
486,486,11.09.2019,276.117
487,487,10.09.2019,275.857
488,488,09.09.2019,276.393
489,489,08.09.2019,276.331
490,490,06.09.2019,276.815
491,491,05.09.2019,277.956
492,492,04.09.2019,282.998
493,493,03.09.2019,285.21
494,494,02.09.2019,284.976
495,495,01.09.2019,287.011
496,496,30.08.2019,285.284
497,497,29.08.2019,286.747
498,498,28.08.2019,288.095
499,499,27.08.2019,289.369
500,500,26.08.2019,286.424
501,501,25.08.2019,289.853
502,502,23.08.2019,282.344
503,503,22.08.2019,277.785
504,504,21.08.2019,276.656
505,505,20.08.2019,277.667
506,506,19.08.2019,271.763
507,507,18.08.2019,271.151
508,508,16.08.2019,271.573
509,509,15.08.2019,273.473
510,510,14.08.2019,273.732
511,511,13.08.2019,268.984
512,512,12.08.2019,270.502
513,513,11.08.2019,265.282
514,514,09.08.2019,264.388
515,515,08.08.2019,265.266
516,516,07.08.2019,265.183
517,517,06.08.2019,262.501
518,518,05.08.2019,264.923
519,519,04.08.2019,256.898
520,520,02.08.2019,257.508
521,521,01.08.2019,259.168
522,522,31.07.2019,253.373
523,523,30.07.2019,255.767
524,524,29.07.2019,257.339
525,525,28.07.2019,258.335
526,526,26.07.2019,258.495
527,527,25.07.2019,259.415
528,528,24.07.2019,261.83
529,529,23.07.2019,260.701
530,530,22.07.2019,259.663
531,531,21.07.2019,259.187
532,532,19.07.2019,259.198
533,533,18.07.2019,260.924
534,534,17.07.2019,260.327
535,535,16.07.2019,258.175
536,536,15.07.2019,259.925
537,537,14.07.2019,260.88
538,538,12.07.2019,260.468
539,539,11.07.2019,256.964
540,540,10.07.2019,260.045
541,541,09.07.2019,256.986
542,542,08.07.2019,257.044
543,543,07.07.2019,257.685
544,544,05.07.2019,253.192
545,545,04.07.2019,255.903
546,546,03.07.2019,256.448
547,547,02.07.2019,260.118
548,548,01.07.2019,251.815
549,549,30.06.2019,256.955
550,550,28.06.2019,262.308
551,551,27.06.2019,261.91
552,552,26.06.2019,261.762
553,553,25.06.2019,264.348
554,554,24.06.2019,265.928
555,555,23.06.2019,260.805
556,556,21.06.2019,261.81
557,557,20.06.2019,257.806
558,558,19.06.2019,253.082
559,559,18.06.2019,252.17
560,560,17.06.2019,253.009
561,561,16.06.2019,254.673
562,562,14.06.2019,254.41
563,563,13.06.2019,254.023
564,564,12.06.2019,249.392
565,565,11.06.2019,247.849
566,566,10.06.2019,247.595
567,567,09.06.2019,250.809
568,568,07.06.2019,251.369
569,569,06.06.2019,248.379
570,570,05.06.2019,244.803
571,571,04.06.2019,246.154
572,572,03.06.2019,248.656
573,573,02.06.2019,246.699
574,574,31.05.2019,245.123
575,575,30.05.2019,245.359
576,576,29.05.2019,247.762
577,577,28.05.2019,248.221
578,578,27.05.2019,250.79
579,579,26.05.2019,251.193
580,580,24.05.2019,251.245
581,581,23.05.2019,252.657
582,582,22.05.2019,250.856
583,583,21.05.2019,248.577
584,584,20.05.2019,247.551
585,585,19.05.2019,249.055
586,586,17.05.2019,248.965
587,587,16.05.2019,250.4
588,588,15.05.2019,250.77
589,589,14.05.2019,251.926
590,590,13.05.2019,255.158
591,591,12.05.2019,248.017
592,592,10.05.2019,247.524
593,593,09.05.2019,254.243
594,594,08.05.2019,253.846
595,595,07.05.2019,254.443
596,596,06.05.2019,251.222
597,597,05.05.2019,247.179
598,598,03.05.2019,245.243
599,599,02.05.2019,243.785
600,600,01.05.2019,244.804
601,601,30.04.2019,246.124
602,602,29.04.2019,244.995
603,603,28.04.2019,245.805
604,604,26.04.2019,245.448
605,605,25.04.2019,245.008
606,606,24.04.2019,241.308
607,607,23.04.2019,238.681
608,608,22.04.2019,238.893
609,609,21.04.2019,239.191
610,610,18.04.2019,238.097
611,611,17.04.2019,235.937
612,612,16.04.2019,237.641
613,613,15.04.2019,240.482
614,614,14.04.2019,239.956
615,615,12.04.2019,239.666
616,616,11.04.2019,238.353
617,617,10.04.2019,239.006
618,618,09.04.2019,238.452
619,619,08.04.2019,237.55
620,620,07.04.2019,234.182
621,621,05.04.2019,233.488
622,622,04.04.2019,232.959
623,623,03.04.2019,233.553
624,624,02.04.2019,233.304
625,625,01.04.2019,228.34
626,626,31.03.2019,232.572
627,627,29.03.2019,231.719
628,628,28.03.2019,231.353
629,629,27.03.2019,227.143
630,630,26.03.2019,227.111
631,631,25.03.2019,236.324
632,632,24.03.2019,239.992
633,633,22.03.2019,243.301
634,634,21.03.2019,230.056
635,635,20.03.2019,229.589
636,636,19.03.2019,229.991
637,637,18.03.2019,229.166
638,638,17.03.2019,227.897
639,639,15.03.2019,227.944
640,640,14.03.2019,227.985
641,641,13.03.2019,229.915
642,642,12.03.2019,228.406
643,643,11.03.2019,225.833
644,644,10.03.2019,226.672
645,645,08.03.2019,227.079
646,646,07.03.2019,225.758
647,647,06.03.2019,224.954
648,648,05.03.2019,223.11
649,649,04.03.2019,223.166
650,650,03.03.2019,223.749
651,651,01.03.2019,223.543
652,652,28.02.2019,225.781
653,653,27.02.2019,225.7
654,654,26.02.2019,226.713
655,655,25.02.2019,226.465
656,656,24.02.2019,227.214
657,657,22.02.2019,227.047
658,658,21.02.2019,226.915
659,659,20.02.2019,229.646
660,660,19.02.2019,227.612
661,661,18.02.2019,226.003
662,662,17.02.2019,224.546
663,663,15.02.2019,223.892
664,664,14.02.2019,222.592
665,665,13.02.2019,222.157
666,666,12.02.2019,221.286
667,667,11.02.2019,222.043
668,668,10.02.2019,221.867
669,669,08.02.2019,221.604
670,670,07.02.2019,222.241
671,671,06.02.2019,219.29
672,672,05.02.2019,219.986
673,673,04.02.2019,220.035
674,674,03.02.2019,220.926
