,Unnamed: 0,Tarih,Åžimdi
675,675,01.02.2019,220.629
676,676,31.01.2019,220.086
677,677,30.01.2019,221.949
678,678,29.01.2019,223.757
679,679,28.01.2019,223.187
680,680,27.01.2019,220.296
681,681,25.01.2019,220.653
682,682,24.01.2019,217.038
683,683,23.01.2019,218.402
684,684,22.01.2019,220.614
685,685,21.01.2019,219.15
686,686,20.01.2019,219.731
687,687,18.01.2019,219.606
688,688,17.01.2019,222.693
689,689,16.01.2019,222.263
690,690,15.01.2019,225.725
691,691,14.01.2019,226.832
692,692,13.01.2019,227.026
693,693,11.01.2019,225.674
694,694,10.01.2019,224.845
695,695,09.01.2019,227.585
696,696,08.01.2019,226.541
697,697,07.01.2019,223.128
698,698,06.01.2019,219.974
699,699,04.01.2019,220.129
700,700,03.01.2019,227.975
701,701,02.01.2019,227.947
702,702,01.01.2019,217.944
703,703,31.12.2018,218.191
704,704,30.12.2018,217.375
705,705,28.12.2018,217.326
706,706,27.12.2018,217.116
707,707,26.12.2018,215.454
708,708,25.12.2018,215.387
709,709,24.12.2018,216.017
710,710,23.12.2018,215.22
711,711,21.12.2018,214.477
712,712,20.12.2018,213.631
713,713,19.12.2018,211.955
714,714,18.12.2018,214.48
715,715,17.12.2018,215.3
716,716,16.12.2018,213.768
717,717,14.12.2018,213.503
718,718,13.12.2018,213.583
719,719,12.12.2018,214.271
720,720,11.12.2018,214.239
721,721,10.12.2018,213.19
722,722,09.12.2018,213.764
723,723,07.12.2018,212.978
724,724,06.12.2018,212.397
725,725,05.12.2018,212.152
726,726,04.12.2018,214.644
727,727,03.12.2018,207.952
728,728,02.12.2018,204.08
729,729,30.11.2018,204.97
730,730,29.11.2018,203.544
731,731,28.11.2018,204.923
732,732,27.11.2018,205.511
733,733,26.11.2018,206.248
734,734,25.11.2018,208.491
735,735,23.11.2018,207.604
736,736,22.11.2018,209.129
737,737,21.11.2018,209.691
738,738,20.11.2018,211.522
739,739,19.11.2018,209.121
740,740,18.11.2018,209.979
741,741,16.11.2018,209.498
742,742,15.11.2018,210.582
743,743,14.11.2018,212.768
744,744,13.11.2018,211.85
745,745,12.11.2018,211.56
746,746,11.11.2018,212.688
747,747,09.11.2018,212.461
748,748,08.11.2018,214.802
749,749,07.11.2018,211.539
750,750,06.11.2018,211.675
751,751,05.11.2018,210.647
752,752,04.11.2018,215.488
753,753,02.11.2018,215.209
754,754,01.11.2018,218.994
755,755,31.10.2018,218.344
756,756,30.10.2018,215.532
757,757,29.10.2018,219.894
758,758,28.10.2018,221.591
759,759,26.10.2018,221.822
760,760,25.10.2018,223.186
761,761,24.10.2018,226.589
762,762,23.10.2018,227.623
763,763,22.10.2018,222.707
764,764,21.10.2018,222.972
765,765,19.10.2018,222.34
766,766,18.10.2018,222.111
767,767,17.10.2018,219.921
768,768,16.10.2018,224.257
769,769,15.10.2018,227.971
770,770,14.10.2018,231.125
771,771,12.10.2018,229.998
772,772,11.10.2018,232.502
773,773,10.10.2018,233.392
774,774,09.10.2018,233.57
775,775,08.10.2018,234.058
776,776,07.10.2018,238.61
777,777,05.10.2018,236.853
778,778,04.10.2018,238.425
779,779,03.10.2018,233.353
780,780,02.10.2018,232.25
781,781,01.10.2018,227.057
782,782,30.09.2018,231.444
783,783,28.09.2018,232.035
784,784,27.09.2018,228.648
785,785,26.09.2018,235.109
786,786,25.09.2018,239.204
787,787,24.09.2018,237.443
788,788,23.09.2018,242.975
789,789,21.09.2018,242.677
790,790,20.09.2018,241.598
791,791,19.09.2018,242.052
792,792,18.09.2018,246.908
793,793,17.09.2018,243.833
794,794,16.09.2018,236.433
795,795,14.09.2018,236.759
796,796,13.09.2018,236.87
797,797,12.09.2018,246.271
798,798,11.09.2018,247.866
799,799,10.09.2018,248.641
800,800,09.09.2018,247.018
801,801,07.09.2018,246.472
802,802,06.09.2018,254.559
803,803,05.09.2018,253.515
804,804,04.09.2018,255.694
805,805,03.09.2018,256.216
806,806,02.09.2018,253.82
807,807,31.08.2018,252.648
808,808,30.08.2018,259.826
809,809,29.08.2018,251.191
810,810,28.08.2018,242.243
811,811,27.08.2018,240.056
812,812,26.08.2018,232.515
813,813,24.08.2018,233.09
814,814,23.08.2018,232.102
815,815,22.08.2018,231.735
816,816,21.08.2018,233.328
817,817,20.08.2018,233.671
818,818,19.08.2018,228.658
819,819,17.08.2018,229.627
820,820,16.08.2018,220.951
821,821,15.08.2018,225.709
822,822,14.08.2018,244.778
823,823,13.08.2018,266.64
824,824,12.08.2018,263.068
825,825,10.08.2018,250.094
826,826,09.08.2018,216.471
827,827,08.08.2018,207.116
828,828,07.08.2018,205.129
829,829,06.08.2018,204.506
830,830,05.08.2018,199.227
831,831,03.08.2018,198.249
832,832,02.08.2018,197.845
833,833,01.08.2018,195.141
834,834,31.07.2018,193.569
835,835,30.07.2018,192.049
836,836,29.07.2018,190.905
837,837,27.07.2018,190.714
838,838,26.07.2018,191.716
839,839,25.07.2018,190.244
840,840,24.07.2018,192.255
841,841,23.07.2018,186.513
842,842,22.07.2018,189.49
843,843,20.07.2018,189.632
844,844,19.07.2018,189.193
845,845,18.07.2018,189.354
846,846,17.07.2018,189.503
847,847,16.07.2018,193.621
848,848,15.07.2018,193.816
849,849,13.07.2018,193.831
850,850,12.07.2018,195.044
851,851,11.07.2018,195.446
852,852,10.07.2018,190.416
853,853,09.07.2018,191.475
854,854,08.07.2018,185.002
855,855,06.07.2018,184.572
856,856,05.07.2018,186.288
857,857,04.07.2018,188.961
858,858,03.07.2018,188.636
859,859,02.07.2018,184.276
860,860,01.07.2018,185.215
861,861,29.06.2018,184.746
862,862,28.06.2018,184.368
863,863,27.06.2018,186.2
864,864,26.06.2018,186.681
865,865,25.06.2018,190.825
866,866,24.06.2018,188.496
867,867,22.06.2018,191.062
868,868,21.06.2018,193.118
869,869,20.06.2018,193.688
870,870,19.06.2018,194.365
871,871,18.06.2018,193.973
872,872,17.06.2018,195.287
873,873,15.06.2018,194.589
874,874,14.06.2018,198.522
875,875,13.06.2018,194.788
876,876,12.06.2018,191.107
877,877,11.06.2018,188.718
878,878,10.06.2018,187.3
879,879,08.06.2018,186.612
880,880,07.06.2018,186.906
881,881,06.06.2018,190.214
882,882,05.06.2018,191.533
883,883,04.06.2018,190.425
884,884,03.06.2018,193.162
885,885,01.06.2018,193.668
886,886,31.05.2018,189.298
887,887,30.05.2018,187.17
888,888,29.05.2018,191.078
889,889,28.05.2018,191.287
890,890,27.05.2018,196.464
891,891,25.05.2018,196.855
892,892,24.05.2018,199.51
893,893,23.05.2018,190.559
894,894,22.05.2018,196.961
895,895,21.05.2018,190.368
896,896,20.05.2018,186.793
897,897,18.05.2018,186.755
898,898,17.05.2018,184.983
899,899,16.05.2018,184.011
900,900,15.05.2018,185.167
901,901,14.05.2018,183.975
902,902,13.05.2018,183.069
903,903,11.05.2018,182.895
904,904,10.05.2018,180.033
905,905,09.05.2018,180.958
906,906,08.05.2018,184.142
907,907,07.05.2018,180.441
908,908,06.05.2018,179.369
909,909,04.05.2018,178.811
910,910,03.05.2018,178.308
911,911,02.05.2018,175.657
912,912,01.05.2018,172.459
913,913,30.04.2018,171.642
914,914,29.04.2018,172.517
915,915,27.04.2018,172.002
916,916,26.04.2018,172.473
917,917,25.04.2018,173.585
918,918,24.04.2018,175.058
919,919,23.04.2018,174.974
920,920,22.04.2018,174.839
921,921,20.04.2018,175.047
922,922,19.04.2018,174.938
923,923,18.04.2018,174.505
924,924,17.04.2018,177.199
925,925,16.04.2018,177.566
926,926,15.04.2018,176.859
927,927,13.04.2018,177.203
928,928,12.04.2018,177.032
929,929,11.04.2018,180.168
930,930,10.04.2018,177.347
931,931,09.04.2018,175.161
932,932,08.04.2018,173.438
933,933,06.04.2018,173.406
934,934,05.04.2018,173.305
935,935,04.04.2018,171.511
936,936,03.04.2018,171.09
937,937,02.04.2018,171.691
938,938,01.04.2018,168.725
939,939,29.03.2018,167.994
940,940,28.03.2018,171.184
941,941,27.03.2018,172.211
942,942,26.03.2018,172.545
943,943,25.03.2018,172.645
944,944,23.03.2018,172.61
945,945,22.03.2018,170.413
946,946,21.03.2018,167.446
947,947,20.03.2018,165.651
948,948,19.03.2018,167.034
949,949,18.03.2018,165.634
950,950,16.03.2018,165.583
951,951,15.03.2018,164.8
952,952,14.03.2018,165.392
953,953,13.03.2018,165.08
954,954,12.03.2018,163.78
955,955,11.03.2018,162.206
956,956,09.03.2018,162.159
957,957,08.03.2018,162.441
958,958,07.03.2018,162.144
959,959,06.03.2018,163.571
960,960,05.03.2018,161.839
961,961,04.03.2018,162.148
962,962,02.03.2018,161.952
963,963,01.03.2018,161.293
964,964,28.02.2018,161.045
965,965,27.02.2018,161.639
966,966,26.02.2018,162.188
967,967,25.02.2018,161.689
968,968,23.02.2018,161.927
969,969,22.02.2018,161.854
970,970,21.02.2018,161.793
971,971,20.02.2018,162.444
972,972,19.02.2018,162.593
973,973,18.02.2018,162.443
974,974,16.02.2018,162.338
975,975,15.02.2018,163.942
976,976,14.02.2018,164.565
977,977,13.02.2018,163.076
978,978,12.02.2018,161.536
979,979,11.02.2018,161.572
980,980,09.02.2018,161.613
981,981,08.02.2018,162.552
982,982,07.02.2018,161.359
983,983,06.02.2018,160.596
984,984,05.02.2018,163.245
985,985,04.02.2018,161.677
986,986,02.02.2018,161.553
987,987,01.02.2018,161.953
988,988,31.01.2018,162.522
989,989,30.01.2018,162.64
990,990,29.01.2018,163.325
991,991,28.01.2018,162.96
992,992,26.01.2018,162.744
993,993,25.01.2018,162.832
994,994,24.01.2018,163.548
995,995,23.01.2018,162.609
996,996,22.01.2018,161.922
997,997,21.01.2018,164.369
998,998,19.01.2018,163.006
999,999,18.01.2018,161.032
1000,1000,17.01.2018,163.081
1001,1001,16.01.2018,163.889
1002,1002,15.01.2018,163.978
1003,1003,14.01.2018,161.489
1004,1004,12.01.2018,161.236
1005,1005,11.01.2018,160.515
1006,1006,10.01.2018,160.962
1007,1007,09.01.2018,158.847
1008,1008,08.01.2018,158.705
1009,1009,07.01.2018,158.426
1010,1010,05.01.2018,158.396
1011,1011,04.01.2018,159.309
1012,1012,03.01.2018,159.415
1013,1013,02.01.2018,159.868
1014,1014,29.12.2017,159.207
1015,1015,28.12.2017,157.177
1016,1016,27.12.2017,157.955
1017,1017,26.12.2017,156.99
1018,1018,25.12.2017,155.901
1019,1019,22.12.2017,156.151
1020,1020,21.12.2017,155.672
1021,1021,20.12.2017,155.716
1022,1022,19.12.2017,155.663
1023,1023,18.12.2017,155.336
1024,1024,17.12.2017,155.448
1025,1025,15.12.2017,155.989
1026,1026,14.12.2017,156.574
1027,1027,13.12.2017,153.789
1028,1028,12.12.2017,153.797
1029,1029,11.12.2017,153.171
1030,1030,10.12.2017,154.057
1031,1031,08.12.2017,153.963
1032,1032,07.12.2017,154.953
1033,1033,06.12.2017,156.53
1034,1034,05.12.2017,156.417
1035,1035,04.12.2017,159.095
1036,1036,03.12.2017,160.825
1037,1037,01.12.2017,161.114
1038,1038,30.11.2017,160.609
1039,1039,29.11.2017,163.398
1040,1040,28.11.2017,164.993
1041,1041,27.11.2017,162.582
1042,1042,26.11.2017,163.613
1043,1043,24.11.2017,163.878
1044,1044,23.11.2017,162.858
1045,1045,22.11.2017,162.649
1046,1046,21.11.2017,163.245
1047,1047,20.11.2017,161.677
1048,1048,19.11.2017,160.924
1049,1049,17.11.2017,161.293
1050,1050,16.11.2017,158.942
1051,1051,15.11.2017,159.731
1052,1052,14.11.2017,160.167
1053,1053,13.11.2017,158.982
1054,1054,12.11.2017,158.394
1055,1055,10.11.2017,158.545
1056,1056,09.11.2017,159.823
1057,1057,08.11.2017,159.336
1058,1058,07.11.2017,159.626
1059,1059,06.11.2017,157.595
1060,1060,05.11.2017,158.624
1061,1061,03.11.2017,158.747
1062,1062,02.11.2017,156.118
1063,1063,01.11.2017,156.536
1064,1064,31.10.2017,154.733
1065,1065,30.10.2017,155.231
1066,1066,29.10.2017,154.944
1067,1067,27.10.2017,155.099
1068,1068,26.10.2017,155.621
1069,1069,25.10.2017,154.657
1070,1070,24.10.2017,153.359
1071,1071,23.10.2017,153.174
1072,1072,22.10.2017,151.197
1073,1073,20.10.2017,151.118
1074,1074,19.10.2017,151.509
1075,1075,18.10.2017,151.278
1076,1076,17.10.2017,151.599
1077,1077,16.10.2017,151.864
1078,1078,15.10.2017,152.198
1079,1079,13.10.2017,152.311
1080,1080,12.10.2017,152.207
1081,1081,11.10.2017,151.467
1082,1082,10.10.2017,153.766
1083,1083,09.10.2017,152.935
1084,1084,08.10.2017,152.401
1085,1085,06.10.2017,148.312
1086,1086,05.10.2017,146.398
1087,1087,04.10.2017,146.413
1088,1088,03.10.2017,146.232
1089,1089,02.10.2017,145.908
1090,1090,01.10.2017,146.519
1091,1091,29.09.2017,146.656
1092,1092,28.09.2017,147.3
1093,1093,27.09.2017,147.719
1094,1094,26.09.2017,147.351
1095,1095,25.09.2017,149.118
1096,1096,24.09.2017,145.438
1097,1097,22.09.2017,145.92
1098,1098,21.09.2017,145.66
1099,1099,20.09.2017,146.413
1100,1100,19.09.2017,147.03
1101,1101,18.09.2017,146.841
1102,1102,15.09.2017,145.979
1103,1103,14.09.2017,147.273
1104,1104,13.09.2017,147.117
1105,1105,12.09.2017,146.954
1106,1106,11.09.2017,145.626
1107,1107,10.09.2017,146.679
1108,1108,08.09.2017,147.703
1109,1109,07.09.2017,147.657
1110,1110,06.09.2017,146.991
1111,1111,05.09.2017,148.338
1112,1112,04.09.2017,147.069
1113,1113,03.09.2017,147.391
1114,1114,01.09.2017,146.017
1115,1115,31.08.2017,146.661
1116,1116,30.08.2017,145.253
1117,1117,29.08.2017,145.144
1118,1118,28.08.2017,146.479
1119,1119,27.08.2017,143.166
1120,1120,25.08.2017,142.738
1121,1121,24.08.2017,144.179
1122,1122,23.08.2017,144.523
1123,1123,22.08.2017,144.287
1124,1124,21.08.2017,145.242
1125,1125,20.08.2017,145.174
1126,1126,18.08.2017,145.331
1127,1127,17.08.2017,146.22
1128,1128,16.08.2017,145.099
1129,1129,15.08.2017,144.761
1130,1130,14.08.2017,145.03
1131,1131,13.08.2017,146.541
1132,1132,11.08.2017,146.567
1133,1133,10.08.2017,146.576
1134,1134,09.08.2017,145.178
1135,1135,08.08.2017,143.298
1136,1136,07.08.2017,142.741
1137,1137,06.08.2017,142.801
1138,1138,04.08.2017,142.809
1139,1139,03.08.2017,144.504
1140,1140,02.08.2017,143.803
1141,1141,01.08.2017,143.867
1142,1142,31.07.2017,143.615
1143,1143,30.07.2017,144.31
1144,1144,28.07.2017,144.022
1145,1145,27.07.2017,143.326
1146,1146,26.07.2017,143.224
1147,1147,25.07.2017,143.213
1148,1148,24.07.2017,143.368
1149,1149,23.07.2017,142.692
1150,1150,21.07.2017,142.682
1151,1151,20.07.2017,141.116
1152,1152,19.07.2017,140.618
1153,1153,18.07.2017,140.861
1154,1154,17.07.2017,139.948
1155,1155,16.07.2017,139.868
1156,1156,14.07.2017,139.755
1157,1157,13.07.2017,139.642
1158,1158,12.07.2017,139.971
1159,1159,11.07.2017,141.624
1160,1160,10.07.2017,140.802
1161,1161,09.07.2017,141.282
1162,1162,07.07.2017,141.075
1163,1163,06.07.2017,142.442
1164,1164,05.07.2017,142.32
1165,1165,04.07.2017,140.356
1166,1166,03.07.2017,139.875
1167,1167,02.07.2017,140.555
1168,1168,30.06.2017,140.533
1169,1169,29.06.2017,141.281
1170,1170,28.06.2017,141.144
1171,1171,27.06.2017,141.575
1172,1172,26.06.2017,139.964
1173,1173,25.06.2017,141.769
1174,1174,23.06.2017,141.772
1175,1175,22.06.2017,141.381
1176,1176,21.06.2017,141.814
1177,1177,20.06.2017,141.9
1178,1178,19.06.2017,140.902
1179,1179,18.06.2017,141.272
1180,1180,16.06.2017,141.168
1181,1181,15.06.2017,141.761
1182,1182,14.06.2017,141.733
1183,1183,13.06.2017,143.397
1184,1184,12.06.2017,143.058
1185,1185,11.06.2017,144.286
1186,1186,09.06.2017,143.972
1187,1187,08.06.2017,145.374
1188,1188,07.06.2017,146.708
1189,1189,06.06.2017,146.194
1190,1190,05.06.2017,145.099
1191,1191,04.06.2017,144.312
1192,1192,02.06.2017,144.268
1193,1193,01.06.2017,143.573
1194,1194,31.05.2017,143.964
1195,1195,30.05.2017,144.258
1196,1196,29.05.2017,145.857
1197,1197,28.05.2017,145.921
1198,1198,26.05.2017,145.844
1199,1199,25.05.2017,144.014
1200,1200,24.05.2017,143.944
1201,1201,23.05.2017,143.833
1202,1202,22.05.2017,144.845
1203,1203,21.05.2017,144.755
1204,1204,19.05.2017,144.322
1205,1205,18.05.2017,145.501
1206,1206,17.05.2017,145.33
1207,1207,16.05.2017,141.635
1208,1208,15.05.2017,140.471
1209,1209,14.05.2017,141.291
1210,1210,12.05.2017,141.044
1211,1211,11.05.2017,140.932
1212,1212,10.05.2017,140.378
1213,1213,09.05.2017,142.555
1214,1214,08.05.2017,141.552
1215,1215,07.05.2017,140.579
1216,1216,05.05.2017,139.889
1217,1217,04.05.2017,140.276
1218,1218,03.05.2017,140.76
1219,1219,02.05.2017,142.386
1220,1220,01.05.2017,143.618
1221,1221,30.04.2017,145.143
1222,1222,28.04.2017,144.817
1223,1223,27.04.2017,144.864
1224,1224,26.04.2017,145.599
1225,1225,25.04.2017,145.502
1226,1226,24.04.2017,146.918
1227,1227,23.04.2017,148.047
1228,1228,21.04.2017,150.34
1229,1229,20.04.2017,150.029
1230,1230,19.04.2017,151.161
1231,1231,18.04.2017,151.6
1232,1232,17.04.2017,152.758
1233,1233,16.04.2017,151.387
1234,1234,13.04.2017,151.668
1235,1235,12.04.2017,151.016
1236,1236,11.04.2017,151.66
1237,1237,10.04.2017,150.6
1238,1238,09.04.2017,150.484
1239,1239,07.04.2017,150.344
1240,1240,06.04.2017,149.245
1241,1241,05.04.2017,149.957
1242,1242,04.04.2017,148.5
1243,1243,03.04.2017,147.173
1244,1244,02.04.2017,145.853
1245,1245,31.03.2017,145.972
1246,1246,30.03.2017,146.163
1247,1247,29.03.2017,146.798
1248,1248,28.03.2017,147.043
1249,1249,27.03.2017,145.69
1250,1250,26.03.2017,145.082
1251,1251,24.03.2017,144.575
1252,1252,23.03.2017,145.542
1253,1253,22.03.2017,144.875
1254,1254,21.03.2017,145.579
1255,1255,20.03.2017,143.866
1256,1256,19.03.2017,143.689
1257,1257,17.03.2017,143.78
1258,1258,16.03.2017,143.102
1259,1259,15.03.2017,144.225
1260,1260,14.03.2017,144.399
1261,1261,13.03.2017,144.669
1262,1262,12.03.2017,145.087
1263,1263,10.03.2017,144.603
1264,1264,09.03.2017,145.585
1265,1265,08.03.2017,145.543
1266,1266,07.03.2017,143.89
1267,1267,06.03.2017,146.463
1268,1268,05.03.2017,147.689
1269,1269,03.03.2017,147.005
1270,1270,02.03.2017,148.101
1271,1271,01.03.2017,146.441
1272,1272,28.02.2017,145.992
1273,1273,27.02.2017,145.399
1274,1274,26.02.2017,145.407
1275,1275,24.02.2017,145.828
1276,1276,23.02.2017,143.368
1277,1277,22.02.2017,142.517
1278,1278,21.02.2017,143.979
1279,1279,20.02.2017,144.204
1280,1280,19.02.2017,144.341
1281,1281,17.02.2017,144.144
1282,1282,16.02.2017,146.031
1283,1283,15.02.2017,145.012
1284,1284,14.02.2017,144.286
1285,1285,13.02.2017,144.762
1286,1286,12.02.2017,146.101
1287,1287,10.02.2017,146.572
1288,1288,09.02.2017,145.321
1289,1289,08.02.2017,147.973
1290,1290,07.02.2017,148.282
1291,1291,06.02.2017,146.255
1292,1292,05.02.2017,145.466
1293,1293,03.02.2017,144.909
1294,1294,02.02.2017,146.028
1295,1295,01.02.2017,146.775
1296,1296,31.01.2017,147.012
1297,1297,30.01.2017,145.373
1298,1298,29.01.2017,148.559
1299,1299,27.01.2017,148.211
1300,1300,26.01.2017,147.539
1301,1301,25.01.2017,147.987
1302,1302,24.01.2017,147.103
1303,1303,23.01.2017,147.005
1304,1304,22.01.2017,147.394
1305,1305,20.01.2017,146.518
1306,1306,19.01.2017,148.179
1307,1307,18.01.2017,147.278
1308,1308,17.01.2017,146.988
1309,1309,16.01.2017,147.448
1310,1310,15.01.2017,144.683
1311,1311,13.01.2017,143.402
1312,1312,12.01.2017,144.81
1313,1313,11.01.2017,148.678
1314,1314,10.01.2017,144.879
1315,1315,09.01.2017,141.212
1316,1316,08.01.2017,137.505
1317,1317,06.01.2017,137.393
