,Unnamed: 0,Tarih,Åžimdi
1318,1318,05.01.2017,136.466
1319,1319,04.01.2017,133.865
1320,1320,03.01.2017,133.668
1321,1321,02.01.2017,131.077
1322,1322,30.12.2016,130.679
1323,1323,29.12.2016,131.244
1324,1324,28.12.2016,129.958
1325,1325,27.12.2016,129.043
1326,1326,26.12.2016,127.988
1327,1327,23.12.2016,128.135
1328,1328,22.12.2016,127.416
1329,1329,21.12.2016,127.647
1330,1330,20.12.2016,128.224
1331,1331,19.12.2016,129.38
1332,1332,18.12.2016,127.791
1333,1333,16.12.2016,127.922
1334,1334,15.12.2016,127.281
1335,1335,14.12.2016,129.978
1336,1336,13.12.2016,130.025
1337,1337,12.12.2016,129.893
1338,1338,11.12.2016,130.831
1339,1339,09.12.2016,129.719
1340,1340,08.12.2016,129.946
1341,1341,07.12.2016,128.058
1342,1342,06.12.2016,129.564
1343,1343,05.12.2016,132.585
1344,1344,04.12.2016,134.546
1345,1345,02.12.2016,133.127
1346,1346,01.12.2016,132.093
1347,1347,30.11.2016,129.556
1348,1348,29.11.2016,130.359
1349,1349,28.11.2016,131.067
1350,1350,27.11.2016,131.762
1351,1351,25.11.2016,131.124
1352,1352,24.11.2016,132.125
1353,1353,23.11.2016,129.949
1354,1354,22.11.2016,131.948
1355,1355,21.11.2016,131.303
1356,1356,20.11.2016,131.074
1357,1357,18.11.2016,130.81
1358,1358,17.11.2016,131.865
1359,1359,16.11.2016,130.955
1360,1360,15.11.2016,129.779
1361,1361,14.11.2016,129.478
1362,1362,13.11.2016,128.275
1363,1363,11.11.2016,128.293
1364,1364,10.11.2016,131.737
1365,1365,09.11.2016,131.731
1366,1366,08.11.2016,129.535
1367,1367,07.11.2016,130.669
1368,1368,06.11.2016,130.675
1369,1369,04.11.2016,132.44
1370,1370,03.11.2016,130.451
1371,1371,02.11.2016,130.0
1372,1372,01.11.2016,128.966
1373,1373,31.10.2016,127.068
1374,1374,30.10.2016,127.867
1375,1375,28.10.2016,127.465
1376,1376,27.10.2016,127.042
1377,1377,26.10.2016,125.502
1378,1378,25.10.2016,125.847
1379,1379,24.10.2016,125.221
1380,1380,23.10.2016,125.464
1381,1381,21.10.2016,125.395
1382,1382,20.10.2016,124.505
1383,1383,19.10.2016,124.969
1384,1384,18.10.2016,125.775
1385,1385,17.10.2016,125.017
1386,1386,16.10.2016,124.626
1387,1387,14.10.2016,124.288
1388,1388,13.10.2016,124.711
1389,1389,12.10.2016,124.441
1390,1390,11.10.2016,124.357
1391,1391,10.10.2016,124.274
1392,1392,09.10.2016,123.587
1393,1393,07.10.2016,123.298
1394,1394,06.10.2016,122.837
1395,1395,05.10.2016,124.609
1396,1396,04.10.2016,124.794
1397,1397,03.10.2016,127.422
1398,1398,02.10.2016,127.0
1399,1399,30.09.2016,126.989
1400,1400,29.09.2016,127.459
1401,1401,28.09.2016,126.774
1402,1402,27.09.2016,126.873
1403,1403,26.09.2016,128.214
1404,1404,25.09.2016,128.637
1405,1405,23.09.2016,127.522
1406,1406,22.09.2016,126.517
1407,1407,21.09.2016,126.701
1408,1408,20.09.2016,125.971
1409,1409,19.09.2016,125.754
1410,1410,18.09.2016,125.581
1411,1411,16.09.2016,125.555
1412,1412,15.09.2016,125.677
1413,1413,14.09.2016,126.773
1414,1414,13.09.2016,126.761
1415,1415,12.09.2016,127.034
1416,1416,11.09.2016,126.941
1417,1417,09.09.2016,126.786
1418,1418,08.09.2016,127.031
1419,1419,07.09.2016,126.857
1420,1420,06.09.2016,126.798
1421,1421,05.09.2016,125.739
1422,1422,04.09.2016,125.517
1423,1423,02.09.2016,125.702
1424,1424,01.09.2016,125.195
1425,1425,31.08.2016,124.558
1426,1426,30.08.2016,125.047
1427,1427,29.08.2016,125.66
1428,1428,28.08.2016,125.488
1429,1429,26.08.2016,125.549
1430,1430,25.08.2016,124.746
1431,1431,24.08.2016,125.858
1432,1432,23.08.2016,126.899
1433,1433,22.08.2016,126.527
1434,1434,21.08.2016,126.188
1435,1435,19.08.2016,126.334
1436,1436,18.08.2016,127.11
1437,1437,17.08.2016,126.937
1438,1438,16.08.2016,126.953
1439,1439,15.08.2016,126.891
1440,1440,14.08.2016,127.446
1441,1441,12.08.2016,127.103
1442,1442,11.08.2016,127.458
1443,1443,10.08.2016,128.135
1444,1444,09.08.2016,128.102
1445,1445,08.08.2016,128.065
1446,1446,07.08.2016,128.481
1447,1447,05.08.2016,128.909
1448,1448,04.08.2016,131.717
1449,1449,03.08.2016,131.421
1450,1450,02.08.2016,131.213
1451,1451,01.08.2016,130.06
1452,1452,31.07.2016,129.57
1453,1453,29.07.2016,129.808
1454,1454,28.07.2016,129.418
1455,1455,27.07.2016,129.906
1456,1456,26.07.2016,128.986
1457,1457,25.07.2016,128.504
1458,1458,24.07.2016,130.115
1459,1459,22.07.2016,130.486
1460,1460,21.07.2016,131.412
1461,1461,20.07.2016,130.361
1462,1462,19.07.2016,130.522
1463,1463,18.07.2016,127.386
1464,1464,17.07.2016,127.148
1465,1465,15.07.2016,129.907
1466,1466,14.07.2016,123.861
1467,1467,13.07.2016,125.469
1468,1468,12.07.2016,123.883
1469,1469,11.07.2016,126.481
1470,1470,10.07.2016,127.531
1471,1471,08.07.2016,127.12
1472,1472,07.07.2016,128.535
1473,1473,06.07.2016,129.107
1474,1474,05.07.2016,128.272
1475,1475,04.07.2016,126.132
1476,1476,03.07.2016,125.338
1477,1477,01.07.2016,125.264
1478,1478,30.06.2016,122.499
1479,1479,29.06.2016,122.306
1480,1480,28.06.2016,122.814
1481,1481,27.06.2016,125.101
1482,1482,26.06.2016,126.112
1483,1483,24.06.2016,123.854
1484,1484,23.06.2016,116.924
1485,1485,22.06.2016,117.328
1486,1486,21.06.2016,118.843
1487,1487,20.06.2016,120.207
1488,1488,19.06.2016,120.787
1489,1489,17.06.2016,122.18
1490,1490,16.06.2016,120.768
1491,1491,15.06.2016,121.591
1492,1492,14.06.2016,121.25
1493,1493,13.06.2016,120.522
1494,1494,12.06.2016,120.412
1495,1495,10.06.2016,120.047
1496,1496,09.06.2016,117.829
1497,1497,08.06.2016,117.606
1498,1498,07.06.2016,115.884
1499,1499,06.06.2016,116.329
1500,1500,05.06.2016,116.727
1501,1501,03.06.2016,116.212
1502,1502,02.06.2016,114.553
1503,1503,01.06.2016,114.834
1504,1504,31.05.2016,115.358
1505,1505,30.05.2016,114.952
1506,1506,29.05.2016,114.999
1507,1507,27.05.2016,115.483
1508,1508,26.05.2016,115.456
1509,1509,25.05.2016,115.764
1510,1510,24.05.2016,116.177
1511,1511,23.05.2016,120.353
1512,1512,22.05.2016,119.863
1513,1513,20.05.2016,119.79
1514,1514,19.05.2016,120.798
1515,1515,18.05.2016,121.143
1516,1516,17.05.2016,122.111
1517,1517,16.05.2016,122.007
1518,1518,15.05.2016,121.772
1519,1519,13.05.2016,121.615
1520,1520,12.05.2016,120.668
1521,1521,11.05.2016,121.337
1522,1522,10.05.2016,119.981
1523,1523,09.05.2016,119.513
1524,1524,08.05.2016,120.949
1525,1525,06.05.2016,121.279
1526,1526,05.05.2016,120.287
1527,1527,04.05.2016,121.904
1528,1528,03.05.2016,117.758
1529,1529,02.05.2016,116.318
1530,1530,01.05.2016,116.356
1531,1531,29.04.2016,116.294
1532,1532,28.04.2016,114.482
1533,1533,27.04.2016,112.935
1534,1534,26.04.2016,112.764
1535,1535,25.04.2016,113.238
1536,1536,24.04.2016,112.945
1537,1537,22.04.2016,112.88
1538,1538,21.04.2016,113.791
1539,1539,20.04.2016,112.618
1540,1540,19.04.2016,113.769
1541,1541,18.04.2016,112.279
1542,1542,17.04.2016,113.564
1543,1543,15.04.2016,113.251
1544,1544,14.04.2016,112.693
1545,1545,13.04.2016,113.55
1546,1546,12.04.2016,114.327
1547,1547,11.04.2016,114.409
1548,1548,10.04.2016,114.091
1549,1549,08.04.2016,113.584
1550,1550,07.04.2016,114.091
1551,1551,06.04.2016,111.945
1552,1552,05.04.2016,112.076
1553,1553,04.04.2016,109.869
1554,1554,03.04.2016,110.833
1555,1555,01.04.2016,111.008
1556,1556,31.03.2016,111.576
1557,1557,30.03.2016,111.846
1558,1558,29.03.2016,113.218
1559,1559,28.03.2016,112.771
1560,1560,27.03.2016,112.262
1561,1561,24.03.2016,112.412
1562,1562,23.03.2016,113.084
1563,1563,22.03.2016,115.123
1564,1564,21.03.2016,114.502
1565,1565,20.03.2016,115.708
1566,1566,18.03.2016,115.726
1567,1567,17.03.2016,115.173
1568,1568,16.03.2016,116.201
1569,1569,15.03.2016,114.885
1570,1570,14.03.2016,114.14
1571,1571,13.03.2016,115.723
1572,1572,11.03.2016,115.396
1573,1573,10.03.2016,118.223
1574,1574,09.03.2016,116.632
1575,1575,08.03.2016,118.314
1576,1576,07.03.2016,118.927
1577,1577,06.03.2016,118.075
1578,1578,04.03.2016,117.639
1579,1579,03.03.2016,117.934
1580,1580,02.03.2016,116.725
1581,1581,01.03.2016,116.34
1582,1582,29.02.2016,118.201
1583,1583,28.02.2016,117.417
1584,1584,26.02.2016,117.661
1585,1585,25.02.2016,116.171
1586,1586,24.02.2016,115.59
1587,1587,23.02.2016,116.437
1588,1588,22.02.2016,114.136
1589,1589,21.02.2016,116.338
1590,1590,19.02.2016,116.492
1591,1591,18.02.2016,117.46
1592,1592,17.02.2016,114.748
1593,1593,16.02.2016,115.158
1594,1594,15.02.2016,114.54
1595,1595,14.02.2016,116.443
1596,1596,12.02.2016,116.543
1597,1597,11.02.2016,117.017
1598,1598,10.02.2016,112.577
1599,1599,09.02.2016,112.433
1600,1600,08.02.2016,112.848
1601,1601,07.02.2016,109.315
1602,1602,05.02.2016,110.042
1603,1603,04.02.2016,108.262
1604,1604,03.02.2016,107.041
1605,1605,02.02.2016,107.092
1606,1606,01.02.2016,106.935
1607,1607,31.01.2016,106.233
1608,1608,29.01.2016,106.182
1609,1609,28.01.2016,106.452
1610,1610,27.01.2016,108.574
1611,1611,26.01.2016,108.289
1612,1612,25.01.2016,107.73
1613,1613,24.01.2016,106.09
1614,1614,22.01.2016,105.915
1615,1615,21.01.2016,106.813
1616,1616,20.01.2016,107.529
1617,1617,19.01.2016,106.269
1618,1618,18.01.2016,106.289
1619,1619,17.01.2016,106.897
1620,1620,15.01.2016,106.721
1621,1621,14.01.2016,104.794
1622,1622,13.01.2016,106.638
1623,1623,12.01.2016,105.999
1624,1624,11.01.2016,107.027
1625,1625,10.01.2016,108.073
1626,1626,08.01.2016,107.265
1627,1627,07.01.2016,107.053
1628,1628,06.01.2016,105.519
1629,1629,05.01.2016,103.504
1630,1630,04.01.2016,102.323
1631,1631,03.01.2016,99.844
1632,1632,31.12.2015,99.428
1633,1633,30.12.2015,99.774
1634,1634,29.12.2015,99.94
1635,1635,28.12.2015,99.823
1636,1636,27.12.2015,100.874
1637,1637,24.12.2015,101.039
1638,1638,23.12.2015,100.64
1639,1639,22.12.2015,101.179
1640,1640,21.12.2015,100.897
1641,1641,20.12.2015,99.728
1642,1642,18.12.2015,99.663
1643,1643,17.12.2015,99.112
1644,1644,16.12.2015,101.001
1645,1645,15.12.2015,101.149
1646,1646,14.12.2015,101.921
1647,1647,13.12.2015,102.368
1648,1648,11.12.2015,103.07
1649,1649,10.12.2015,100.833
1650,1650,09.12.2015,100.436
1651,1651,08.12.2015,100.711
1652,1652,07.12.2015,100.301
1653,1653,06.12.2015,100.71
1654,1654,04.12.2015,101.09
1655,1655,03.12.2015,98.573
1656,1656,02.12.2015,97.9
1657,1657,01.12.2015,99.416
1658,1658,30.11.2015,99.642
1659,1659,29.11.2015,99.515
1660,1660,27.11.2015,99.555
1661,1661,26.11.2015,100.956
1662,1662,25.11.2015,99.411
1663,1663,24.11.2015,99.442
1664,1664,23.11.2015,98.054
1665,1665,22.11.2015,97.943
1666,1666,20.11.2015,98.035
1667,1667,19.11.2015,98.948
1668,1668,18.11.2015,98.594
1669,1669,17.11.2015,98.668
1670,1670,16.11.2015,100.484
1671,1671,15.11.2015,100.786
1672,1672,13.11.2015,99.81
1673,1673,12.11.2015,99.845
1674,1674,11.11.2015,100.438
1675,1675,10.11.2015,102.167
1676,1676,09.11.2015,102.624
1677,1677,08.11.2015,102.459
1678,1678,06.11.2015,102.069
1679,1679,05.11.2015,101.755
1680,1680,04.11.2015,102.205
1681,1681,03.11.2015,101.892
1682,1682,02.11.2015,102.933
1683,1683,01.11.2015,104.443
1684,1684,30.10.2015,107.048
1685,1685,29.10.2015,108.348
1686,1686,28.10.2015,108.819
1687,1687,27.10.2015,108.969
1688,1688,26.10.2015,108.151
1689,1689,23.10.2015,108.871
1690,1690,22.10.2015,107.687
1691,1691,21.10.2015,108.556
1692,1692,20.10.2015,109.805
1693,1693,19.10.2015,109.218
1694,1694,18.10.2015,109.667
1695,1695,16.10.2015,109.505
1696,1696,15.10.2015,109.559
1697,1697,14.10.2015,110.992
1698,1698,13.10.2015,111.184
1699,1699,12.10.2015,109.412
1700,1700,11.10.2015,109.059
1701,1701,09.10.2015,108.264
1702,1702,08.10.2015,106.143
1703,1703,07.10.2015,108.259
1704,1704,06.10.2015,109.055
1705,1705,05.10.2015,108.929
1706,1706,04.10.2015,109.586
1707,1707,02.10.2015,109.476
1708,1708,01.10.2015,108.408
1709,1709,30.09.2015,108.484
1710,1710,29.09.2015,110.022
1711,1711,28.09.2015,111.285
1712,1712,27.09.2015,112.427
1713,1713,25.09.2015,112.256
1714,1714,24.09.2015,112.724
1715,1715,23.09.2015,110.662
1716,1716,22.09.2015,109.448
1717,1717,21.09.2015,109.396
1718,1718,20.09.2015,109.94
1719,1719,18.09.2015,110.049
1720,1720,17.09.2015,109.39
1721,1721,16.09.2015,108.003
1722,1722,15.09.2015,107.715
1723,1723,14.09.2015,109.077
1724,1724,13.09.2015,108.072
1725,1725,11.09.2015,108.491
1726,1726,10.09.2015,107.93
1727,1727,09.09.2015,108.556
1728,1728,08.09.2015,108.724
1729,1729,07.09.2015,109.251
1730,1730,06.09.2015,109.509
1731,1731,04.09.2015,108.487
1732,1732,03.09.2015,107.586
1733,1733,02.09.2015,107.21
1734,1734,01.09.2015,107.428
1735,1735,31.08.2015,106.44
1736,1736,30.08.2015,106.294
1737,1737,28.08.2015,106.556
1738,1738,27.08.2015,105.465
1739,1739,26.08.2015,105.891
1740,1740,25.08.2015,108.457
1741,1741,24.08.2015,109.37
1742,1742,23.08.2015,110.496
1743,1743,21.08.2015,108.862
1744,1744,20.08.2015,108.452
1745,1745,19.08.2015,106.71
1746,1746,18.08.2015,104.031
1747,1747,17.08.2015,103.016
1748,1748,16.08.2015,101.571
1749,1749,14.08.2015,101.641
1750,1750,13.08.2015,101.197
1751,1751,12.08.2015,100.397
1752,1752,11.08.2015,99.083
1753,1753,10.08.2015,98.417
1754,1754,09.08.2015,97.654
1755,1755,07.08.2015,97.754
1756,1756,06.08.2015,97.249
1757,1757,05.08.2015,97.218
1758,1758,04.08.2015,97.087
1759,1759,03.08.2015,96.875
1760,1760,02.08.2015,97.305
1761,1761,31.07.2015,97.604
1762,1762,30.07.2015,97.555
1763,1763,29.07.2015,97.634
1764,1764,28.07.2015,97.226
1765,1765,27.07.2015,97.39
1766,1766,26.07.2015,96.937
1767,1767,24.07.2015,96.726
1768,1768,23.07.2015,95.938
1769,1769,22.07.2015,95.302
1770,1770,21.07.2015,94.913
1771,1771,20.07.2015,95.261
1772,1772,19.07.2015,96.753
1773,1773,17.07.2015,96.725
1774,1774,16.07.2015,97.825
1775,1775,15.07.2015,97.738
1776,1776,14.07.2015,97.863
1777,1777,13.07.2015,98.474
1778,1778,12.07.2015,99.854
1779,1779,10.07.2015,99.723
1780,1780,09.07.2015,99.638
1781,1781,08.07.2015,99.918
1782,1782,07.07.2015,99.762
1783,1783,06.07.2015,100.809
1784,1784,05.07.2015,102.459
1785,1785,03.07.2015,101.202
1786,1786,02.07.2015,100.681
1787,1787,01.07.2015,101.146
1788,1788,30.06.2015,101.136
1789,1789,29.06.2015,102.592
1790,1790,28.06.2015,102.99
1791,1791,26.06.2015,100.731
1792,1792,25.06.2015,100.257
1793,1793,24.06.2015,101.234
1794,1794,23.06.2015,101.47
1795,1795,22.06.2015,101.723
1796,1796,21.06.2015,103.894
1797,1797,19.06.2015,103.985
1798,1798,18.06.2015,104.823
1799,1799,17.06.2015,103.337
1800,1800,16.06.2015,103.923
1801,1801,15.06.2015,104.341
1802,1802,14.06.2015,103.462
1803,1803,12.06.2015,103.081
1804,1804,11.06.2015,102.728
1805,1805,10.06.2015,104.297
1806,1806,09.06.2015,104.188
1807,1807,08.06.2015,103.815
1808,1808,07.06.2015,103.759
1809,1809,05.06.2015,100.269
1810,1810,04.06.2015,101.118
1811,1811,03.06.2015,102.391
1812,1812,02.06.2015,102.595
1813,1813,01.06.2015,102.566
1814,1814,31.05.2015,101.944
1815,1815,29.05.2015,101.953
1816,1816,28.05.2015,101.558
1817,1817,27.05.2015,100.893
1818,1818,26.05.2015,100.851
1819,1819,25.05.2015,101.534
1820,1820,24.05.2015,100.707
1821,1821,22.05.2015,100.803
1822,1822,21.05.2015,100.504
1823,1823,20.05.2015,100.359
1824,1824,19.05.2015,100.942
1825,1825,18.05.2015,101.665
1826,1826,17.05.2015,101.417
1827,1827,15.05.2015,101.428
1828,1828,14.05.2015,101.793
1829,1829,13.05.2015,102.666
1830,1830,12.05.2015,102.047
1831,1831,11.05.2015,102.513
1832,1832,10.05.2015,102.999
1833,1833,08.05.2015,102.88
1834,1834,07.05.2015,102.396
1835,1835,06.05.2015,103.14
1836,1836,05.05.2015,104.04
1837,1837,04.05.2015,103.728
1838,1838,03.05.2015,102.794
1839,1839,01.05.2015,102.571
1840,1840,30.04.2015,101.891
1841,1841,29.04.2015,103.024
1842,1842,28.04.2015,103.568
1843,1843,27.04.2015,103.344
1844,1844,26.04.2015,103.223
1845,1845,24.04.2015,103.771
1846,1846,23.04.2015,103.771
1847,1847,22.04.2015,103.771
1848,1848,21.04.2015,103.771
1849,1849,20.04.2015,103.718
1850,1850,19.04.2015,104.019
1851,1851,17.04.2015,103.735
1852,1852,16.04.2015,103.411
1853,1853,15.04.2015,104.52
1854,1854,14.04.2015,103.174
1855,1855,13.04.2015,102.912
1856,1856,12.04.2015,102.078
1857,1857,10.04.2015,102.062
1858,1858,09.04.2015,100.649
1859,1859,08.04.2015,100.396
1860,1860,07.04.2015,101.126
1861,1861,06.04.2015,100.457
1862,1862,05.04.2015,100.51
1863,1863,02.04.2015,99.925
1864,1864,01.04.2015,100.599
1865,1865,31.03.2015,98.896
1866,1866,30.03.2015,99.382
1867,1867,29.03.2015,100.605
1868,1868,27.03.2015,100.642
1869,1869,26.03.2015,100.798
1870,1870,25.03.2015,99.4
1871,1871,24.03.2015,97.981
1872,1872,23.03.2015,97.244
1873,1873,22.03.2015,98.4
1874,1874,20.03.2015,97.874
1875,1875,19.03.2015,98.115
1876,1876,18.03.2015,96.935
1877,1877,17.03.2015,96.63
1878,1878,16.03.2015,97.592
1879,1879,15.03.2015,98.123
1880,1880,13.03.2015,98.288
1881,1881,12.03.2015,96.018
1882,1882,11.03.2015,97.081
1883,1883,10.03.2015,98.667
1884,1884,09.03.2015,97.675
1885,1885,08.03.2015,98.726
1886,1886,06.03.2015,98.534
1887,1887,05.03.2015,100.624
1888,1888,04.03.2015,99.142
1889,1889,03.03.2015,98.203
1890,1890,02.03.2015,97.871
1891,1891,01.03.2015,97.872
1892,1892,27.02.2015,97.824
1893,1893,26.02.2015,97.506
1894,1894,25.02.2015,96.441
1895,1895,24.02.2015,95.472
1896,1896,23.02.2015,95.719
1897,1897,22.02.2015,94.993
1898,1898,20.02.2015,94.891
1899,1899,19.02.2015,95.44
1900,1900,18.02.2015,95.364
1901,1901,17.02.2015,95.406
1902,1902,16.02.2015,97.303
1903,1903,15.02.2015,97.106
1904,1904,13.02.2015,97.121
1905,1905,12.02.2015,97.121
1906,1906,11.02.2015,98.087
1907,1907,10.02.2015,99.009
1908,1908,09.02.2015,98.608
1909,1909,08.02.2015,98.42
1910,1910,06.02.2015,98.146
1911,1911,05.02.2015,99.187
1912,1912,04.02.2015,100.677
1913,1913,03.02.2015,97.454
1914,1914,02.02.2015,99.662
1915,1915,01.02.2015,100.63
1916,1916,30.01.2015,100.761
1917,1917,29.01.2015,97.974
1918,1918,28.01.2015,98.668
1919,1919,27.01.2015,98.348
1920,1920,26.01.2015,96.99
1921,1921,25.01.2015,98.588
1922,1922,23.01.2015,97.787
1923,1923,22.01.2015,97.341
1924,1924,21.01.2015,97.625
1925,1925,20.01.2015,97.534
1926,1926,19.01.2015,95.723
1927,1927,18.01.2015,95.916
1928,1928,16.01.2015,95.819
1929,1929,15.01.2015,93.699
1930,1930,14.01.2015,90.347
1931,1931,13.01.2015,90.537
1932,1932,12.01.2015,90.479
1933,1933,11.01.2015,90.429
1934,1934,09.01.2015,90.245
1935,1935,08.01.2015,89.329
1936,1936,07.01.2015,90.4
1937,1937,06.01.2015,90.931
1938,1938,05.01.2015,90.208
1939,1939,04.01.2015,89.222
1940,1940,02.01.2015,89.601
1941,1941,01.01.2015,89.02
1942,1942,31.12.2014,88.769
1943,1943,30.12.2014,89.751
