epoch,loss,mae,mse
667,0.0014835137408226728,0.031009240075945854,0.0029670274816453457
668,0.001475185272283852,0.03063422627747059,0.002950370544567704
669,0.001489207148551941,0.031099850311875343,0.002978414297103882
670,0.0014675671700388193,0.031051546335220337,0.0029351343400776386
671,0.0014976058155298233,0.0309516079723835,0.0029952116310596466
672,0.0014812039444223046,0.031232500448822975,0.0029624078888446093
673,0.001495388220064342,0.030915474519133568,0.002990776440128684
674,0.0014792251167818904,0.03085520677268505,0.002958450233563781
675,0.0014624700415879488,0.03082532249391079,0.0029249400831758976
676,0.0014846214326098561,0.03096318244934082,0.0029692428652197123
677,0.0014928884338587523,0.03076888434588909,0.0029857768677175045
678,0.0014921927358955145,0.030910557135939598,0.002984385471791029
679,0.0014703221386298537,0.031379569321870804,0.0029406442772597075
680,0.0014565642923116684,0.030980324372649193,0.002913128584623337
681,0.0014740563929080963,0.030763311311602592,0.0029481127858161926
682,0.0014773468719795346,0.0308010745793581,0.0029546937439590693
683,0.001457938808016479,0.03127674013376236,0.002915877616032958
684,0.0015055655967444181,0.031087830662727356,0.0030111311934888363
685,0.0014608976198360324,0.03089948743581772,0.0029217952396720648
686,0.0014830803265795112,0.031036941334605217,0.0029661606531590223
687,0.0014771375572308898,0.031116267666220665,0.0029542751144617796
688,0.0014869329752400517,0.031064551323652267,0.0029738659504801035
689,0.0014895801432430744,0.031037554144859314,0.002979160286486149
690,0.001462487387470901,0.03118845820426941,0.002924974774941802
691,0.0014694007113575935,0.031051352620124817,0.002938801422715187
692,0.0014773914590477943,0.030905084684491158,0.0029547829180955887
693,0.0014639252331107855,0.03073582984507084,0.002927850466221571
694,0.0014746995875611901,0.030957244336605072,0.0029493991751223803
695,0.0014519115211442113,0.03142157196998596,0.0029038230422884226
696,0.001488570007495582,0.030764181166887283,0.002977140014991164
697,0.0014574950328096747,0.03078526258468628,0.0029149900656193495
698,0.001463146647438407,0.03133688122034073,0.002926293294876814
699,0.0014642160385847092,0.030795849859714508,0.0029284320771694183
700,0.0014694100245833397,0.030995305627584457,0.0029388200491666794
701,0.0014541546115651727,0.030781595036387444,0.0029083092231303453
702,0.0014716272708028555,0.031006166711449623,0.002943254541605711
703,0.0014885627897456288,0.03142311051487923,0.0029771255794912577
704,0.0014798451447859406,0.030883654952049255,0.0029596902895718813
705,0.001484486972913146,0.03142138570547104,0.002968973945826292
706,0.0014625665498897433,0.03088981844484806,0.0029251330997794867
707,0.0014636223204433918,0.031221581622958183,0.0029272446408867836
708,0.0014764841180294752,0.030547281727194786,0.0029529682360589504
709,0.0014861694071441889,0.030775200575590134,0.0029723388142883778
710,0.0014546148013323545,0.03139103949069977,0.002909229602664709
711,0.0014573783846572042,0.03090849332511425,0.0029147567693144083
712,0.0015026527689769864,0.031236672773957253,0.003005305537953973
713,0.0014820744981989264,0.030840769410133362,0.002964148996397853
714,0.0014866795390844345,0.030703537166118622,0.002973359078168869
715,0.001479325583204627,0.03103606589138508,0.002958651166409254
716,0.0014839924406260252,0.03109421394765377,0.0029679848812520504
717,0.0014862575335428119,0.031279344111680984,0.0029725150670856237
718,0.0014579070266336203,0.03097168542444706,0.0029158140532672405
719,0.0014466291759163141,0.030804427340626717,0.0028932583518326283
720,0.0014876178465783596,0.030914245173335075,0.002975235693156719
721,0.0014801357174292207,0.031055830419063568,0.0029602714348584414
722,0.0014521029079332948,0.030854560434818268,0.0029042058158665895
723,0.001479427213780582,0.031161174178123474,0.002958854427561164
724,0.001453520730137825,0.03113754838705063,0.00290704146027565
725,0.0014371451688930392,0.030909989029169083,0.0028742903377860785
726,0.0014678856823593378,0.03101879358291626,0.0029357713647186756
727,0.0014941615518182516,0.031020045280456543,0.0029883231036365032
728,0.001482295454479754,0.030912093818187714,0.002964590908959508
729,0.0014685102505609393,0.030877450481057167,0.0029370205011218786
730,0.0014780288329347968,0.030868828296661377,0.0029560576658695936
731,0.0014547361060976982,0.030842052772641182,0.0029094722121953964
732,0.0014459938975051045,0.03123389184474945,0.002891987795010209
733,0.001456734724342823,0.030914783477783203,0.002913469448685646
734,0.001484390813857317,0.03111230954527855,0.002968781627714634
735,0.0014731930568814278,0.03057996742427349,0.0029463861137628555
736,0.0014889903832226992,0.030976302921772003,0.0029779807664453983
737,0.0014692083932459354,0.030758528038859367,0.002938416786491871
738,0.0014786849496886134,0.030981678515672684,0.002957369899377227
739,0.001478760503232479,0.03107585571706295,0.002957521006464958
740,0.0014743783976882696,0.03061889298260212,0.0029487567953765392
741,0.001507092616520822,0.030794955790042877,0.003014185233041644
742,0.0014779280172660947,0.031031716614961624,0.0029558560345321894
743,0.001452348311431706,0.03079826384782791,0.002904696622863412
744,0.00147875992115587,0.03121720626950264,0.00295751984231174
745,0.001492840237915516,0.030913565307855606,0.002985680475831032
746,0.0014537166571244597,0.03147723525762558,0.0029074333142489195
747,0.0014616468688473105,0.03123483620584011,0.002923293737694621
748,0.0014856032794341445,0.03087010234594345,0.002971206558868289
749,0.001450578449293971,0.030648890882730484,0.002901156898587942
750,0.0014787499094381928,0.031082352623343468,0.0029574998188763857
751,0.0014708209782838821,0.030670715495944023,0.0029416419565677643
752,0.0014890130842104554,0.030831225216388702,0.002978026168420911
753,0.0014618334826081991,0.030787581577897072,0.0029236669652163982
754,0.001460666535422206,0.03158477321267128,0.002921333070844412
755,0.001480880775488913,0.0312382560223341,0.002961761550977826
756,0.0014519358519464731,0.030538948252797127,0.0029038717038929462
757,0.0014559682458639145,0.03142847865819931,0.002911936491727829
758,0.0014691388932988048,0.03115719184279442,0.0029382777865976095
759,0.0014372949954122305,0.030668430030345917,0.002874589990824461
760,0.0014785411767661572,0.03071015700697899,0.0029570823535323143
761,0.0014643389731645584,0.03089594468474388,0.002928677946329117
762,0.001479317550547421,0.030962707474827766,0.002958635101094842
763,0.0014577108668163419,0.031214257702231407,0.0029154217336326838
764,0.0014625027542933822,0.031167173758149147,0.0029250055085867643
765,0.0014783638762310147,0.03132607787847519,0.0029567277524620295
766,0.0014537111856043339,0.03093288280069828,0.0029074223712086678
767,0.0014773370930925012,0.030984852463006973,0.0029546741861850023
768,0.0014665251364931464,0.03076961636543274,0.002933050272986293
769,0.0014786198735237122,0.03118041157722473,0.0029572397470474243
770,0.001480087754316628,0.030813831835985184,0.002960175508633256
771,0.0014796742470934987,0.030886659398674965,0.0029593484941869974
772,0.001491615199483931,0.030836299061775208,0.002983230398967862
773,0.0014628857607021928,0.030908402055501938,0.0029257715214043856
774,0.0014629886718466878,0.030914727598428726,0.0029259773436933756
775,0.0014618090353906155,0.03064648061990738,0.002923618070781231
776,0.0014858196955174208,0.030924499034881592,0.0029716393910348415
777,0.0014644713373854756,0.03140600025653839,0.0029289426747709513
778,0.0014795297756791115,0.030891109257936478,0.002959059551358223
779,0.0014409295981749892,0.030987054109573364,0.0028818591963499784
780,0.0014709660317748785,0.030749769881367683,0.002941932063549757
781,0.0014709110837429762,0.03075348399579525,0.0029418221674859524
782,0.0014670917298644781,0.03089861385524273,0.0029341834597289562
783,0.0014640858862549067,0.03113514371216297,0.0029281717725098133
784,0.0014757399912923574,0.03108816221356392,0.002951479982584715
785,0.001460024155676365,0.030922817066311836,0.00292004831135273
786,0.0014643464237451553,0.03131547197699547,0.0029286928474903107
787,0.001493755728006363,0.030921949073672295,0.002987511456012726
788,0.0014820126816630363,0.030964341014623642,0.0029640253633260727
789,0.0014673488913103938,0.0308681707829237,0.0029346977826207876
790,0.0014638493303209543,0.031126119196414948,0.0029276986606419086
791,0.0015000620624050498,0.03123694472014904,0.0030001241248100996
792,0.0014491426991298795,0.030608830973505974,0.002898285398259759
793,0.0014702461194247007,0.03079095296561718,0.0029404922388494015
794,0.0014593263622373343,0.030805448070168495,0.0029186527244746685
795,0.001475880155339837,0.030637037009000778,0.002951760310679674
796,0.0014860478695482016,0.030826983973383904,0.002972095739096403
797,0.0014559951378032565,0.03105541132390499,0.002911990275606513
798,0.0014742441708222032,0.031057650223374367,0.0029484883416444063
799,0.0014590731589123607,0.03061525523662567,0.0029181463178247213
800,0.0014464788837358356,0.03106021136045456,0.002892957767471671
801,0.0014794039307162166,0.030941814184188843,0.002958807861432433
802,0.0014528300380334258,0.030935049057006836,0.0029056600760668516
803,0.0014860646333545446,0.031212428584694862,0.0029721292667090893
804,0.0014791853027418256,0.031178519129753113,0.002958370605483651
805,0.0014702501939609647,0.031138824298977852,0.0029405003879219294
806,0.0014516422525048256,0.030690474435687065,0.002903284505009651
807,0.0014716291334480047,0.031089361757040024,0.0029432582668960094
808,0.0014685336500406265,0.030783671885728836,0.002937067300081253
809,0.0014875096967443824,0.03075791709125042,0.0029750193934887648
810,0.0014768524561077356,0.03095247969031334,0.0029537049122154713
811,0.00148306367918849,0.030860750004649162,0.00296612735837698
812,0.0014792293077334762,0.031091727316379547,0.0029584586154669523
813,0.0014556740643456578,0.030805297195911407,0.0029113481286913157
814,0.0014794582966715097,0.03070010617375374,0.0029589165933430195
815,0.0014749654801562428,0.030797477811574936,0.0029499309603124857
816,0.001480811508372426,0.030829772353172302,0.002961623016744852
817,0.0014806800754740834,0.030644290149211884,0.002961360150948167
818,0.0014619601424783468,0.03098415769636631,0.0029239202849566936
819,0.0014814028982073069,0.030854081735014915,0.0029628057964146137
820,0.0014655833365395665,0.03094656765460968,0.002931166673079133
821,0.0014671027893200517,0.03122955560684204,0.0029342055786401033
822,0.0014710789546370506,0.031132260337471962,0.0029421579092741013
823,0.0014734466094523668,0.030792975798249245,0.0029468932189047337
824,0.0014628488570451736,0.0305540282279253,0.0029256977140903473
825,0.0014394362224265933,0.03130346164107323,0.0028788724448531866
826,0.0014795934548601508,0.030804481357336044,0.0029591869097203016
827,0.0014624681789427996,0.03067883662879467,0.002924936357885599
828,0.001476419041864574,0.031129198148846626,0.002952838083729148
829,0.00145027507096529,0.031106682494282722,0.00290055014193058
830,0.0014767494285479188,0.03063320554792881,0.0029534988570958376
831,0.0014690638054162264,0.030645297840237617,0.0029381276108324528
832,0.00145706906914711,0.030705196782946587,0.00291413813829422
833,0.0014849817380309105,0.031088298186659813,0.002969963476061821
834,0.0014751148410141468,0.03081630915403366,0.0029502296820282936
835,0.0014586069155484438,0.03091551549732685,0.0029172138310968876
836,0.0014843330718576908,0.031030122190713882,0.0029686661437153816
837,0.0014717458980157971,0.0314125157892704,0.0029434917960315943
838,0.0014651285018771887,0.03123163804411888,0.0029302570037543774
839,0.0014705256326124072,0.030789019539952278,0.0029410512652248144
840,0.001414240337908268,0.03093934804201126,0.002828480675816536
841,0.0014803112717345357,0.030861282721161842,0.0029606225434690714
842,0.0014771753922104836,0.030671579763293266,0.002954350784420967
843,0.0014762633945792913,0.03068016842007637,0.0029525267891585827
844,0.0014706135261803865,0.030615122988820076,0.002941227052360773
845,0.0014639494474977255,0.030578481033444405,0.002927898894995451
846,0.0014755823649466038,0.03119334764778614,0.0029511647298932076
847,0.001469483831897378,0.030672410503029823,0.002938967663794756
848,0.0014668579678982496,0.030586637556552887,0.0029337159357964993
849,0.0014654570259153843,0.031123129650950432,0.0029309140518307686
850,0.0014514331705868244,0.03121807798743248,0.002902866341173649
851,0.001450632931664586,0.031102437525987625,0.002901265863329172
852,0.0014467100845649838,0.03067067079246044,0.0028934201691299677
853,0.0014765054220333695,0.031013723462820053,0.002953010844066739
854,0.00144033576361835,0.03090858645737171,0.0028806715272367
855,0.0014773817965760827,0.030577465891838074,0.0029547635931521654
856,0.0014785451348870993,0.03071601502597332,0.0029570902697741985
857,0.0014916250947862864,0.030775990337133408,0.0029832501895725727
858,0.0014648884534835815,0.031023580580949783,0.002929776906967163
859,0.0014702747575938702,0.03053945302963257,0.0029405495151877403
860,0.001439579646103084,0.031190339475870132,0.002879159292206168
861,0.0014549550833180547,0.031125223264098167,0.0029099101666361094
862,0.0014857975766062737,0.030810508877038956,0.0029715951532125473
863,0.001488681067712605,0.03079243190586567,0.00297736213542521
864,0.0014992711367085576,0.03089815005660057,0.002998542273417115
865,0.0014539817348122597,0.0310068242251873,0.0029079634696245193
866,0.001482651336118579,0.030641909688711166,0.002965302672237158
867,0.001440595486201346,0.031174609437584877,0.002881190972402692
868,0.0014640447916463017,0.030939500778913498,0.0029280895832926035
869,0.0014571287902072072,0.03084796853363514,0.0029142575804144144
870,0.001477072131820023,0.030972786247730255,0.002954144263640046
871,0.001462993212044239,0.03072058968245983,0.002925986424088478
872,0.0014540267875418067,0.03074919991195202,0.0029080535750836134
873,0.0014676081482321024,0.030771976336836815,0.002935216296464205
874,0.0014767638640478253,0.030723003670573235,0.0029535277280956507
875,0.0014529888285323977,0.030661268159747124,0.0029059776570647955
876,0.0014576376415789127,0.030987808480858803,0.0029152752831578255
877,0.0014850238803774118,0.03094417415559292,0.0029700477607548237
878,0.0014740368351340294,0.030673209577798843,0.0029480736702680588
879,0.001460858853533864,0.030664801597595215,0.002921717707067728
880,0.0014698388986289501,0.031094186007976532,0.0029396777972579002
881,0.0014430402079597116,0.030478399246931076,0.002886080415919423
882,0.0014525869628414512,0.0305881779640913,0.0029051739256829023
883,0.0014491452602669597,0.031189357861876488,0.0028982905205339193
884,0.0014677868457511067,0.0312364362180233,0.0029355736915022135
885,0.001482862513512373,0.030764201655983925,0.002965725027024746
886,0.0014615203253924847,0.03074590116739273,0.0029230406507849693
887,0.001445803907699883,0.030386177822947502,0.002891607815399766
888,0.0014698130544275045,0.03094865009188652,0.002939626108855009
889,0.0014475828502327204,0.030837448313832283,0.0028951657004654408
890,0.0014814300229772925,0.030849479138851166,0.002962860045954585
891,0.001460993429645896,0.030791573226451874,0.002921986859291792
892,0.0014710472896695137,0.030468909069895744,0.0029420945793390274
893,0.0014681247994303703,0.03081659972667694,0.0029362495988607407
894,0.001451350748538971,0.030451752245426178,0.002902701497077942
895,0.0014607940101996064,0.030870867893099785,0.002921588020399213
896,0.0014633007813245058,0.03054789826273918,0.0029266015626490116
897,0.0014720485778525472,0.031082529574632645,0.0029440971557050943
898,0.0014811174478381872,0.03136206045746803,0.0029622348956763744
899,0.0014625184703618288,0.03110164776444435,0.0029250369407236576
900,0.0014665710041299462,0.030629603192210197,0.0029331420082598925
901,0.0014484579442068934,0.031235527247190475,0.002896915888413787
902,0.0014847457641735673,0.03070058301091194,0.0029694915283471346
903,0.0014762269565835595,0.03122645616531372,0.002952453913167119
904,0.0014686589129269123,0.03079484961926937,0.0029373178258538246
905,0.0014575205277651548,0.030965052545070648,0.0029150410555303097
906,0.001465660985559225,0.03102639876306057,0.00293132197111845
907,0.001450892654247582,0.030843082815408707,0.002901785308495164
908,0.001450632349587977,0.03092295676469803,0.002901264699175954
909,0.0014625624753534794,0.030805576592683792,0.0029251249507069588
910,0.0014661240857094526,0.030857495963573456,0.0029322481714189053
911,0.0014721326297149062,0.03101423941552639,0.0029442652594298124
912,0.0014663051115348935,0.03104761429131031,0.002932610223069787
913,0.001454041339457035,0.030793244019150734,0.00290808267891407
914,0.0014565138844773173,0.030689416453242302,0.0029130277689546347
915,0.001442524022422731,0.031054068356752396,0.002885048044845462
916,0.0014913735212758183,0.03068975917994976,0.0029827470425516367
917,0.0014840681105852127,0.03057243302464485,0.0029681362211704254
918,0.001451558549888432,0.031037036329507828,0.002903117099776864
919,0.0014595903921872377,0.03058445081114769,0.0029191807843744755
920,0.0014681637985631824,0.030684025958180428,0.0029363275971263647
921,0.0014843916287645698,0.030904002487659454,0.0029687832575291395
922,0.001483601052314043,0.031127769500017166,0.002967202104628086
923,0.0014720916515216231,0.0306685958057642,0.0029441833030432463
924,0.0014564705779775977,0.030967650935053825,0.0029129411559551954
925,0.0014398881467059255,0.030713440850377083,0.002879776293411851
926,0.0014633729588240385,0.030984042212367058,0.002926745917648077
927,0.001459090388379991,0.030456699430942535,0.002918180776759982
928,0.0014665088383480906,0.030461817979812622,0.0029330176766961813
929,0.001464903587475419,0.030603429302573204,0.002929807174950838
930,0.001480036647990346,0.031088577583432198,0.002960073295980692
931,0.0014445815468207002,0.03073023073375225,0.0028891630936414003
932,0.001472722040489316,0.030897989869117737,0.002945444080978632
933,0.0014542166609317064,0.030633611604571342,0.002908433321863413
934,0.0014744028449058533,0.030845437198877335,0.0029488056898117065
935,0.0014800619101151824,0.03085065260529518,0.002960123820230365
936,0.0014644033508375287,0.03082781471312046,0.0029288067016750574
937,0.0014615689869970083,0.03071996383368969,0.0029231379739940166
938,0.0014633104437962174,0.03118033893406391,0.002926620887592435
939,0.0014580149436369538,0.031030360609292984,0.0029160298872739077
940,0.0014751392882317305,0.030787790194153786,0.002950278576463461
941,0.0014687778893858194,0.030609166249632835,0.002937555778771639
942,0.001458212616853416,0.03108561411499977,0.002916425233706832
943,0.001473024021834135,0.030709542334079742,0.00294604804366827
944,0.0014915368519723415,0.030981240794062614,0.002983073703944683
945,0.001475440338253975,0.030953343957662582,0.00295088067650795
946,0.0014942504931241274,0.03044884093105793,0.0029885009862482548
947,0.0014429520815610886,0.031022589653730392,0.002885904163122177
948,0.00146224326454103,0.030832422897219658,0.00292448652908206
949,0.0014714149292558432,0.030898792669177055,0.0029428298585116863
950,0.0014451091410592198,0.03064751997590065,0.0028902182821184397
951,0.0014821551740169525,0.030982131138443947,0.002964310348033905
952,0.0014762426726520061,0.0307499710470438,0.0029524853453040123
953,0.001442134496755898,0.03090490587055683,0.002884268993511796
954,0.0014441466191783547,0.030830422416329384,0.0028882932383567095
955,0.001454619225114584,0.030681995674967766,0.002909238450229168
956,0.0014772628201171756,0.031165530905127525,0.002954525640234351
957,0.0014688121154904366,0.030902879312634468,0.002937624230980873
958,0.0014661392197012901,0.030913837254047394,0.0029322784394025803
959,0.0014564385637640953,0.03065888211131096,0.0029128771275281906
960,0.0014798387419432402,0.030657902359962463,0.0029596774838864803
961,0.001459084334783256,0.030959082767367363,0.002918168669566512
962,0.0014529780019074678,0.030620688572525978,0.0029059560038149357
963,0.00148081686347723,0.030724601820111275,0.00296163372695446
964,0.0014326495584100485,0.030610917136073112,0.002865299116820097
965,0.0014584286836907268,0.030471939593553543,0.0029168573673814535
966,0.0014688140945509076,0.030586281791329384,0.0029376281891018152
967,0.0014506165171042085,0.030772991478443146,0.002901233034208417
968,0.0014591518556699157,0.031185941770672798,0.0029183037113398314
969,0.0014652593526989222,0.03080015629529953,0.0029305187053978443
970,0.0014537001261487603,0.031104320660233498,0.0029074002522975206
971,0.0014591725775972009,0.030878527089953423,0.0029183451551944017
972,0.0014653238467872143,0.031020984053611755,0.0029306476935744286
973,0.001442818669602275,0.03050795942544937,0.00288563733920455
974,0.0014444392872974277,0.03127565234899521,0.0028888785745948553
975,0.00146665854845196,0.031071452423930168,0.00293331709690392
976,0.0014625195180997252,0.030982347205281258,0.0029250390361994505
977,0.0014615897089242935,0.030848322436213493,0.002923179417848587
978,0.0014698619488626719,0.030849024653434753,0.0029397238977253437
979,0.0014744672225788236,0.030963698402047157,0.002948934445157647
980,0.0014639546861872077,0.03115912340581417,0.0029279093723744154
981,0.0014770643319934607,0.030608057975769043,0.0029541286639869213
982,0.00146951072383672,0.03091195598244667,0.00293902144767344
983,0.0014526123413816094,0.03091728687286377,0.002905224682763219
984,0.001435640500858426,0.030673619359731674,0.002871281001716852
985,0.0014571590581908822,0.030561648309230804,0.0029143181163817644
986,0.0014671346871182323,0.03087969310581684,0.0029342693742364645
987,0.001429284457117319,0.030963271856307983,0.002858568914234638
988,0.0014674302656203508,0.030458595603704453,0.0029348605312407017
989,0.0014624455943703651,0.03117257170379162,0.0029248911887407303
990,0.001463055843487382,0.030991774052381516,0.002926111686974764
991,0.0014599409187212586,0.03067658469080925,0.0029198818374425173
992,0.0014734596479684114,0.030763231217861176,0.002946919295936823
993,0.0014520592521876097,0.03109191544353962,0.0029041185043752193
994,0.0014659138396382332,0.030663635581731796,0.0029318276792764664
995,0.0014588291523978114,0.030596718192100525,0.002917658304795623
996,0.0014716917648911476,0.03120437264442444,0.0029433835297822952
997,0.0014238936128094792,0.030785441398620605,0.0028477872256189585
998,0.0014426079578697681,0.030897507444024086,0.0028852159157395363
999,0.001440261141397059,0.031068261712789536,0.002880522282794118
